#Date;Inv;Psum;Pmax
1/7/25;0;36378;0
1/7/25;1;3799;0
30/6/25;0;30112;0
30/6/25;1;3211;0
29/6/25;0;34096;0
29/6/25;1;3674;0
28/6/25;0;39351;0
28/6/25;1;4177;0
27/6/25;0;34170;0
27/6/25;1;3542;0
26/6/25;0;47607;0
26/6/25;1;5166;0
25/6/25;0;46341;0
25/6/25;1;4965;0
24/6/25;0;48002;0
24/6/25;1;5185;0
23/6/25;0;48094;0
23/6/25;1;5053;0
22/6/25;0;36684;0
22/6/25;1;3778;0
21/6/25;0;39027;0
21/6/25;1;4080;0
20/6/25;0;50337;0
20/6/25;1;5408;0
19/6/25;0;49866;0
19/6/25;1;5307;0
18/6/25;0;51065;0
18/6/25;1;5464;0
17/6/25;0;51473;0
17/6/25;1;5573;0
16/6/25;0;49143;0
16/6/25;1;5341;0
15/6/25;0;43571;0
15/6/25;1;4558;0
14/6/25;0;38073;0
14/6/25;1;3988;0
13/6/25;0;29161;0
13/6/25;1;3028;0
12/6/25;0;50585;0
12/6/25;1;5415;0
11/6/25;0;37579;0
11/6/25;1;3911;0
10/6/25;0;45216;0
10/6/25;1;4779;0
9/6/25;0;44130;0
9/6/25;1;4712;0
8/6/25;0;36240;0
8/6/25;1;4950;0
7/6/25;0;57188;0
7/6/25;1;6223;0
6/6/25;0;31872;0
6/6/25;1;5499;0
5/6/25;0;53642;0
5/6/25;1;5712;0
4/6/25;0;56440;0
4/6/25;1;5971;0
3/6/25;0;47068;0
3/6/25;1;5001;0
2/6/25;0;42479;0
2/6/25;1;4563;0
1/6/25;0;7873;0
1/6/25;1;3990;0
31/5/25;0;16477;0
31/5/25;1;2315;0
30/5/25;0;10310;0
30/5/25;1;3642;0
29/5/25;0;3996;0
29/5/25;1;2237;0
28/5/25;0;46373;0
28/5/25;1;5001;0
27/5/25;0;6527;0
27/5/25;1;4097;0
26/5/25;0;26372;0
26/5/25;1;3347;0
25/5/25;0;33307;0
25/5/25;1;3639;0
24/5/25;0;14511;0
24/5/25;1;4050;0
23/5/25;0;45412;0
23/5/25;1;4808;0
22/5/25;0;46845;0
22/5/25;1;5147;0
21/5/25;0;17146;0
21/5/25;1;1801;0
20/5/25;0;35998;0
20/5/25;1;3924;0
19/5/25;0;39293;0
19/5/25;1;4380;0
18/5/25;0;36272;0
18/5/25;1;4190;0
17/5/25;0;23292;0
17/5/25;1;2816;0
16/5/25;0;40817;0
16/5/25;1;4369;0
15/5/25;0;36257;0
15/5/25;1;3856;0
14/5/25;0;18780;0
14/5/25;1;2014;0
13/5/25;0;39215;0
13/5/25;1;4263;0
12/5/25;0;24831;0
12/5/25;1;2629;0
11/5/25;0;35549;0
11/5/25;1;3802;0
10/5/25;0;36918;0
10/5/25;1;3914;0
9/5/25;0;50038;0
9/5/25;1;5310;0
8/5/25;0;43978;0
8/5/25;1;4724;0
7/5/25;0;29408;0
7/5/25;1;3066;0
6/5/25;0;47767;0
6/5/25;1;5069;0
5/5/25;0;34501;0
5/5/25;1;3638;0
4/5/25;0;42048;0
4/5/25;1;4382;0
3/5/25;0;33948;0
3/5/25;1;3606;0
2/5/25;0;30379;0
2/5/25;1;3177;0
1/5/25;0;38632;0
1/5/25;1;4372;0
30/4/25;0;49416;0
30/4/25;1;5137;0
29/4/25;0;43804;0
29/4/25;1;4576;0
28/4/25;0;35583;0
28/4/25;1;3761;0
27/4/25;0;29112;0
27/4/25;1;2948;0
26/4/25;0;48613;0
26/4/25;1;5198;0
25/4/25;0;55358;0
25/4/25;1;5889;0
24/4/25;0;41811;0
24/4/25;1;4463;0
23/4/25;0;55226;0
23/4/25;1;5838;0
22/4/25;0;53171;0
22/4/25;1;5640;0
21/4/25;0;46002;0
21/4/25;1;4761;0
20/4/25;0;45971;0
20/4/25;1;4922;0
19/4/25;0;30335;0
19/4/25;1;3135;0
18/4/25;0;44291;0
18/4/25;1;4676;0
17/4/25;0;53274;0
17/4/25;1;5648;0
16/4/25;0;43016;0
16/4/25;1;4594;0
15/4/25;0;34045;0
15/4/25;1;3477;0
14/4/25;0;28600;0
14/4/25;1;3009;0
13/4/25;0;39692;0
13/4/25;1;4206;0
12/4/25;0;45711;0
12/4/25;1;4745;0
11/4/25;0;43254;0
11/4/25;1;4533;0
10/4/25;0;36497;0
10/4/25;1;3731;0
9/4/25;0;49231;0
9/4/25;1;5004;0
8/4/25;0;46777;0
8/4/25;1;4783;0
7/4/25;0;39690;0
7/4/25;1;4154;0
6/4/25;0;43562;0
6/4/25;1;4496;0
5/4/25;0;45661;0
5/4/25;1;4744;0
4/4/25;0;40369;0
4/4/25;1;4062;0
3/4/25;0;45064;0
3/4/25;1;4737;0
2/4/25;0;48891;0
2/4/25;1;4956;0
1/4/25;0;39803;0
1/4/25;1;4148;0
31/3/25;0;26195;0
31/3/25;1;2677;0
30/3/25;0;19232;0
30/3/25;1;1944;0
29/3/25;0;50087;0
29/3/25;1;5066;0
28/3/25;0;54312;0
28/3/25;1;5492;0
27/3/25;0;41352;0
27/3/25;1;4169;0
26/3/25;0;42935;0
26/3/25;1;4234;0
25/3/25;0;45921;0
25/3/25;1;4446;0
24/3/25;0;45010;0
24/3/25;1;4186;0
23/3/25;0;51175;0
23/3/25;1;4853;0
22/3/25;0;53196;0
22/3/25;1;5107;0
21/3/25;0;43197;0
21/3/25;1;4107;0
20/3/25;0;44866;0
20/3/25;1;4258;0
19/3/25;0;53673;0
19/3/25;1;5242;0
18/3/25;0;49413;0
18/3/25;1;4979;0
17/3/25;0;47193;0
17/3/25;1;4785;0
16/3/25;0;49968;0
16/3/25;1;5055;0
15/3/25;0;39685;0
15/3/25;1;3977;0
14/3/25;0;34572;0
14/3/25;1;3427;0
13/3/25;0;34169;0
13/3/25;1;3479;0
12/3/25;0;48124;0
12/3/25;1;4887;0
11/3/25;0;41728;0
11/3/25;1;4177;0
10/3/25;0;55309;0
10/3/25;1;5589;0
9/3/25;0;46428;0
9/3/25;1;4772;0
8/3/25;0;34160;0
8/3/25;1;3925;0
7/3/25;0;17893;0
7/3/25;1;1825;0
6/3/25;0;54278;0
6/3/25;1;5476;0
5/3/25;0;52088;0
5/3/25;1;5238;0
4/3/25;0;54346;0
4/3/25;1;5490;0
3/3/25;0;44337;0
3/3/25;1;4361;0
2/3/25;0;53583;0
2/3/25;1;5304;0
1/3/25;0;50221;0
1/3/25;1;4918;0
28/2/25;0;40443;0
28/2/25;1;3866;0
27/2/25;0;49451;0
27/2/25;1;4775;0
26/2/25;0;47753;0
26/2/25;1;4739;0
25/2/25;0;31858;0
25/2/25;1;3162;0
24/2/25;0;18595;0
24/2/25;1;1907;0
23/2/25;0;46039;0
23/2/25;1;4465;0
22/2/25;0;48400;0
22/2/25;1;4693;0
21/2/25;0;31416;0
21/2/25;1;2958;0
20/2/25;0;45280;0
20/2/25;1;4328;0
19/2/25;0;41198;0
19/2/25;1;3877;0
18/2/25;0;34810;0
18/2/25;1;2590;0
17/2/25;0;35259;0
17/2/25;1;3375;0
16/2/25;0;45815;0
16/2/25;1;4331;0
15/2/25;0;42449;0
15/2/25;1;4056;0
14/2/25;0;36493;0
14/2/25;1;3444;0
13/2/25;0;45007;0
13/2/25;1;4324;0
12/2/25;0;41528;0
12/2/25;1;3997;0
11/2/25;0;47798;0
11/2/25;1;4594;0
10/2/25;0;50614;0
10/2/25;1;4992;0
9/2/25;0;49737;0
9/2/25;1;4855;0
8/2/25;0;45035;0
8/2/25;1;4421;0
7/2/25;0;38868;0
7/2/25;1;3714;0
6/2/25;0;35893;0
6/2/25;1;3405;0
5/2/25;0;45923;0
5/2/25;1;4426;0
4/2/25;0;39960;0
4/2/25;1;3847;0
3/2/25;0;42999;0
3/2/25;1;4116;0
2/2/25;0;45785;0
2/2/25;1;4343;0
1/2/25;0;44448;0
1/2/25;1;4192;0
31/1/25;0;45324;0
31/1/25;1;4266;0
30/1/25;0;47769;0
30/1/25;1;4543;0
29/1/25;0;43658;0
29/1/25;1;4214;0
28/1/25;0;45442;0
28/1/25;1;4297;0
27/1/25;0;46082;0
27/1/25;1;4362;0
26/1/25;0;45800;0
26/1/25;1;4444;0
25/1/25;0;44413;0
25/1/25;1;4098;0
24/1/25;0;43870;0
24/1/25;1;3965;0
23/1/25;0;39824;0
23/1/25;1;3669;0
22/1/25;0;47358;0
22/1/25;1;4408;0
21/1/25;0;50343;0
21/1/25;1;4756;0
20/1/25;0;44679;0
20/1/25;1;3989;0
19/1/25;0;51360;0
19/1/25;1;4791;0
18/1/25;0;51623;0
18/1/25;1;4852;0
17/1/25;0;49960;0
17/1/25;1;4775;0
16/1/25;0;41645;0
16/1/25;1;4123;0
15/1/25;0;49885;0
15/1/25;1;4728;0
14/1/25;0;45824;0
14/1/25;1;4262;0
13/1/25;0;52199;0
13/1/25;1;4907;0
12/1/25;0;44921;0
12/1/25;1;4136;0
11/1/25;0;50263;0
11/1/25;1;4833;0
10/1/25;0;49676;0
10/1/25;1;4767;0
9/1/25;0;47344;0
9/1/25;1;4482;0
8/1/25;0;49164;0
8/1/25;1;4661;0
7/1/25;0;48404;0
7/1/25;1;4515;0
6/1/25;0;52146;0
6/1/25;1;4737;0
5/1/25;0;50505;0
5/1/25;1;4757;0
4/1/25;0;49288;0
4/1/25;1;4712;0
3/1/25;0;49288;0
3/1/25;1;4722;0
2/1/25;0;51383;0
2/1/25;1;4829;0
1/1/25;0;52485;0
1/1/25;1;4980;0
31/12/24;0;47438;0
31/12/24;1;4842;0
30/12/24;0;49994;0
30/12/24;1;4800;0
29/12/24;0;44700;0
29/12/24;1;4443;0
28/12/24;0;38786;0
28/12/24;1;3840;0
27/12/24;0;44942;0
27/12/24;1;4452;0
26/12/24;0;43258;0
26/12/24;1;4279;0
25/12/24;0;49243;0
25/12/24;1;4735;0
24/12/24;0;49253;0
24/12/24;1;4888;0
23/12/24;0;50221;0
23/12/24;1;4964;0
22/12/24;0;50270;0
22/12/24;1;4788;0
21/12/24;0;50420;0
21/12/24;1;4784;0
20/12/24;0;47796;0
20/12/24;1;4471;0
19/12/24;0;52553;0
19/12/24;1;5033;0
18/12/24;0;51332;0
18/12/24;1;5004;0
17/12/24;0;52160;0
17/12/24;1;5087;0
16/12/24;0;46755;0
16/12/24;1;4685;0
15/12/24;0;38730;0
15/12/24;1;3906;0
14/12/24;0;26119;0
14/12/24;1;2680;0
13/12/24;0;20069;0
13/12/24;1;2079;0
12/12/24;0;38107;0
12/12/24;1;3890;0
11/12/24;0;48908;0
11/12/24;1;4853;0
10/12/24;0;49117;0
10/12/24;1;4754;0
9/12/24;0;41828;0
9/12/24;1;4026;0
8/12/24;0;40632;0
8/12/24;1;3976;0
7/12/24;0;46815;0
7/12/24;1;4621;0
6/12/24;0;50744;0
6/12/24;1;4965;0
5/12/24;0;49188;0
5/12/24;1;4851;0
4/12/24;0;51489;0
4/12/24;1;5042;0
3/12/24;0;51927;0
3/12/24;1;5012;0
2/12/24;0;51960;0
2/12/24;1;4952;0
1/12/24;0;54474;0
1/12/24;1;5252;0
30/11/24;0;54576;0
30/11/24;1;5275;0
29/11/24;0;51053;0
29/11/24;1;5138;0
28/11/24;0;53555;0
28/11/24;1;5301;0
27/11/24;0;50956;0
27/11/24;1;5055;0
26/11/24;0;46045;0
26/11/24;1;4558;0
25/11/24;0;50058;0
25/11/24;1;4977;0
24/11/24;0;45535;0
24/11/24;1;4494;0
23/11/24;0;51829;0
23/11/24;1;5208;0
22/11/24;0;46645;0
22/11/24;1;4606;0
21/11/24;0;50908;0
21/11/24;1;5022;0
20/11/24;0;51688;0
20/11/24;1;5132;0
19/11/24;0;50585;0
19/11/24;1;5042;0
18/11/24;0;48891;0
18/11/24;1;4821;0
17/11/24;0;31900;0
17/11/24;1;3083;0
16/11/24;0;46890;0
16/11/24;1;4735;0
15/11/24;0;19882;0
15/11/24;1;2060;0
14/11/24;0;40962;0
14/11/24;1;3995;0
13/11/24;0;48863;0
13/11/24;1;4820;0
12/11/24;0;51398;0
12/11/24;1;5049;0
11/11/24;0;55633;0
11/11/24;1;5565;0
10/11/24;0;54783;0
10/11/24;1;5420;0
9/11/24;0;54909;0
9/11/24;1;5525;0
8/11/24;0;43136;0
8/11/24;1;4388;0
7/11/24;0;38607;0
7/11/24;1;3943;0
6/11/24;0;29644;0
6/11/24;1;2992;0
5/11/24;0;36344;0
5/11/24;1;3666;0
4/11/24;0;38003;0
4/11/24;1;3835;0
3/11/24;0;52654;0
3/11/24;1;5235;0
2/11/24;0;51659;0
2/11/24;1;5167;0
1/11/24;0;48792;0
1/11/24;1;4811;0
31/10/24;0;58335;0
31/10/24;1;5787;0
30/10/24;0;47610;0
30/10/24;1;4784;0
29/10/24;0;39971;0
29/10/24;1;3983;0
28/10/24;0;40350;0
28/10/24;1;4163;0
27/10/24;0;43282;0
27/10/24;1;4316;0
26/10/24;0;52698;0
26/10/24;1;5374;0
25/10/24;0;48896;0
25/10/24;1;4872;0
24/10/24;0;53483;0
24/10/24;1;5410;0
23/10/24;0;43470;0
23/10/24;1;4370;0
22/10/24;0;40742;0
22/10/24;1;4201;0
21/10/24;0;45179;0
21/10/24;1;4580;0
20/10/24;0;40972;0
20/10/24;1;4213;0
19/10/24;0;33447;0
19/10/24;1;3460;0
18/10/24;0;30300;0
18/10/24;1;3091;0
17/10/24;0;40840;0
17/10/24;1;4106;0
16/10/24;0;31678;0
16/10/24;1;3129;0
15/10/24;0;47658;0
15/10/24;1;4762;0
14/10/24;0;43287;0
14/10/24;1;4440;0
13/10/24;0;34667;0
13/10/24;1;3469;0
12/10/24;0;36482;0
12/10/24;1;3649;0
11/10/24;0;40799;0
11/10/24;1;4268;0
10/10/24;0;39253;0
10/10/24;1;3943;0
9/10/24;0;33367;0
9/10/24;1;3368;0
8/10/24;0;40273;0
8/10/24;1;4025;0
7/10/24;0;39471;0
7/10/24;1;4031;0
6/10/24;0;51739;0
6/10/24;1;5259;0
5/10/24;0;55394;0
5/10/24;1;5678;0
4/10/24;0;36722;0
4/10/24;1;3945;0
3/10/24;0;39710;0
3/10/24;1;4214;0
2/10/24;0;24697;0
2/10/24;1;2597;0
1/10/24;0;33858;0
1/10/24;1;3448;0
30/9/24;0;56595;0
30/9/24;1;5737;0
29/9/24;0;43708;0
29/9/24;1;4457;0
28/9/24;0;42641;0
28/9/24;1;4345;0
27/9/24;0;33061;0
27/9/24;1;3294;0
26/9/24;0;46193;0
26/9/24;1;4913;0
25/9/24;0;36084;0
25/9/24;1;3748;0
24/9/24;0;27658;0
24/9/24;1;2873;0
23/9/24;0;46174;0
23/9/24;1;4424;0
22/9/24;0;34739;0
22/9/24;1;3628;0
21/9/24;0;32934;0
21/9/24;1;3409;0
20/9/24;0;40559;0
20/9/24;1;4135;0
19/9/24;0;50888;0
19/9/24;1;5326;0
18/9/24;0;27241;0
18/9/24;1;2766;0
17/9/24;0;39391;0
17/9/24;1;4027;0
16/9/24;0;54815;0
16/9/24;1;5778;0
15/9/24;0;50794;0
15/9/24;1;5270;0
14/9/24;0;45165;0
14/9/24;1;4652;0
13/9/24;0;38668;0
13/9/24;1;4066;0
12/9/24;0;42833;0
12/9/24;1;4483;0
11/9/24;0;39145;0
11/9/24;1;4006;0
10/9/24;0;46735;0
10/9/24;1;4780;0
9/9/24;0;40740;0
9/9/24;1;4149;0
8/9/24;0;43913;0
8/9/24;1;4449;0
7/9/24;0;50509;0
7/9/24;1;5189;0
6/9/24;0;53735;0
6/9/24;1;5526;0
5/9/24;0;57785;0
5/9/24;1;5942;0
4/9/24;0;42861;0
4/9/24;1;4615;0
3/9/24;0;8658;0
3/9/24;1;2939;0
2/9/24;0;36617;0
2/9/24;1;3819;0
1/9/24;0;32021;0
1/9/24;1;6100;0
31/8/24;0;37446;0
31/8/24;1;5192;0
30/8/24;0;15420;0
30/8/24;1;4626;0
29/8/24;0;25994;0
29/8/24;1;3491;0
28/8/24;0;30017;0
28/8/24;1;3325;0
27/8/24;0;54115;0
27/8/24;1;5609;0
26/8/24;0;46683;0
26/8/24;1;4787;0
25/8/24;0;32062;0
25/8/24;1;5253;0
24/8/24;0;39100;0
24/8/24;1;4006;0
23/8/24;0;46502;0
23/8/24;1;4812;0
22/8/24;0;58723;0
22/8/24;1;6180;0
21/8/24;0;42312;0
21/8/24;1;4467;0
20/8/24;0;11992;0
20/8/24;1;3577;0
19/8/24;0;31358;0
19/8/24;1;4621;0
18/8/24;0;17849;0
18/8/24;1;4477;0
17/8/24;0;48703;0
17/8/24;1;5261;0
16/8/24;0;27770;0
16/8/24;1;5677;0
15/8/24;0;49395;0
15/8/24;1;5876;0
14/8/24;0;52538;0
14/8/24;1;5670;0
13/8/24;0;34057;0
13/8/24;1;5141;0
12/8/24;0;41610;0
12/8/24;1;4453;0
11/8/24;0;49917;0
11/8/24;1;5135;0
10/8/24;0;47840;0
10/8/24;1;5107;0
28/2/22;0;0;0
28/2/22;1;1062;0
27/2/22;0;0;0
27/2/22;1;5511;0
26/2/22;0;0;0
26/2/22;1;5243;0
25/2/22;0;0;0
25/2/22;1;5552;0
24/2/22;0;0;0
24/2/22;1;5753;0
23/2/22;0;0;0
23/2/22;1;5477;0
22/2/22;0;0;0
22/2/22;1;3996;0
21/2/22;0;0;0
21/2/22;1;3134;0
20/2/22;0;0;0
20/2/22;1;4382;0
19/2/22;0;0;0
19/2/22;1;5017;0
18/2/22;0;0;0
18/2/22;1;3319;0
17/2/22;0;0;0
17/2/22;1;2769;0
16/2/22;0;0;0
16/2/22;1;2445;0
15/2/22;0;0;0
15/2/22;1;2209;0
14/2/22;0;0;0
14/2/22;1;3369;0
13/2/22;0;0;0
13/2/22;1;3865;0
12/2/22;0;0;0
12/2/22;1;2807;0
11/2/22;0;0;0
11/2/22;1;3175;0
10/2/22;0;0;0
10/2/22;1;2379;0
9/2/22;0;0;0
9/2/22;1;2820;0
8/2/22;0;0;0
8/2/22;1;3762;0
7/2/22;0;0;0
7/2/22;1;4982;0
6/2/22;0;0;0
6/2/22;1;4800;0
5/2/22;0;0;0
5/2/22;1;4416;0
4/2/22;0;11450;0
4/2/22;1;4424;0
3/2/22;0;35282;0
3/2/22;1;3449;0
2/2/22;0;38411;0
2/2/22;1;3691;0
1/2/22;0;34677;0
1/2/22;1;3343;0
31/1/22;0;52577;0
31/1/22;1;5089;0
30/1/22;0;58569;0
30/1/22;1;5579;0
29/1/22;0;52768;0
29/1/22;1;5071;0
28/1/22;0;34473;0
28/1/22;1;3178;0
27/1/22;0;33433;0
27/1/22;1;3112;0
26/1/22;0;44319;0
26/1/22;1;4121;0
25/1/22;0;51589;0
25/1/22;1;4838;0
24/1/22;0;57621;0
24/1/22;1;5368;0
23/1/22;0;55169;0
23/1/22;1;5240;0
22/1/22;0;35578;0
22/1/22;1;3414;0
21/1/22;0;28583;0
21/1/22;1;2798;0
20/1/22;0;47071;0
20/1/22;1;4413;0
19/1/22;0;49045;0
19/1/22;1;4649;0
18/1/22;0;50898;0
18/1/22;1;4821;0
17/1/22;0;44809;0
17/1/22;1;4114;0
16/1/22;0;46074;0
16/1/22;1;4267;0
15/1/22;0;51509;0
15/1/22;1;4816;0
14/1/22;0;50929;0
14/1/22;1;4790;0
13/1/22;0;50546;0
13/1/22;1;4768;0
12/1/22;0;46274;0
12/1/22;1;4361;0
11/1/22;0;51203;0
11/1/22;1;4800;0
10/1/22;0;52371;0
10/1/22;1;4877;0
9/1/22;0;51203;0
9/1/22;1;4768;0
8/1/22;0;51099;0
8/1/22;1;4772;0
7/1/22;0;51322;0
7/1/22;1;4823;0
6/1/22;0;51483;0
6/1/22;1;4821;0
5/1/22;0;49906;0
5/1/22;1;4681;0
4/1/22;0;40748;0
4/1/22;1;3956;0
3/1/22;0;43576;0
3/1/22;1;4110;0
2/1/22;0;49857;0
2/1/22;1;4621;0
1/1/22;0;53543;0
1/1/22;1;5079;0
31/12/21;0;52009;0
31/12/21;1;4991;0
30/12/21;0;35205;0
30/12/21;1;3526;0
29/12/21;0;44607;0
29/12/21;1;4225;0
28/12/21;0;51917;0
28/12/21;1;4880;0
27/12/21;0;50865;0
27/12/21;1;4824;0
26/12/21;0;42555;0
26/12/21;1;4034;0
25/12/21;0;50022;0
25/12/21;1;4807;0
24/12/21;0;39955;0
24/12/21;1;3745;0
23/12/21;0;45749;0
23/12/21;1;4184;0
22/12/21;0;46059;0
22/12/21;1;4131;0
21/12/21;0;47083;0
21/12/21;1;4254;0
20/12/21;0;50895;0
20/12/21;1;4701;0
19/12/21;0;42965;0
19/12/21;1;4039;0
18/12/21;0;46990;0
18/12/21;1;4545;0
17/12/21;0;49030;0
17/12/21;1;4552;0
16/12/21;0;52850;0
16/12/21;1;4865;0
15/12/21;0;11274;0
15/12/21;1;1110;0
17/11/21;0;2663;0
17/11/21;1;882;0
16/11/21;0;40486;0
16/11/21;1;4121;0
15/11/21;0;44426;0
15/11/21;1;4290;0
14/11/21;0;29337;0
14/11/21;1;2754;0
13/11/21;0;31661;0
13/11/21;1;3119;0
12/11/21;0;41780;0
12/11/21;1;4138;0
11/11/21;0;46924;0
11/11/21;1;4618;0
10/11/21;0;48731;0
10/11/21;1;4881;0
9/11/21;0;40893;0
9/11/21;1;4157;0
8/11/21;0;35292;0
8/11/21;1;3401;0
7/11/21;0;52997;0
7/11/21;1;5295;0
6/11/21;0;35076;0
6/11/21;1;3292;0
5/11/21;0;46033;0
5/11/21;1;4486;0
4/11/21;0;41407;0
4/11/21;1;4099;0
3/11/21;0;41015;0
3/11/21;1;4014;0
2/11/21;0;35932;0
2/11/21;1;3470;0
1/11/21;0;44925;0
1/11/21;1;4502;0
31/10/21;0;26394;0
31/10/21;1;2565;0
30/10/21;0;48128;0
30/10/21;1;4675;0
29/10/21;0;28152;0
29/10/21;1;2795;0
28/10/21;0;17673;0
28/10/21;1;1797;0
27/10/21;0;52563;0
27/10/21;1;5109;0
26/10/21;0;56328;0
26/10/21;1;5538;0
25/10/21;0;55870;0
25/10/21;1;5598;0
24/10/21;0;52541;0
24/10/21;1;5289;0
23/10/21;0;44634;0
23/10/21;1;4507;0
22/10/21;0;33860;0
22/10/21;1;3316;0
21/10/21;0;40446;0
21/10/21;1;4017;0
20/10/21;0;46120;0
20/10/21;1;4486;0
19/10/21;0;28556;0
19/10/21;1;2894;0
18/10/21;0;30150;0
18/10/21;1;3049;0
17/10/21;0;16510;0
17/10/21;1;1711;0
16/10/21;0;45195;0
16/10/21;1;4516;0
15/10/21;0;22490;0
15/10/21;1;2249;0
