#Date;Inv;Psum;Pmax
14/10/21;0;43135;0
14/10/21;1;4340;0
13/10/21;0;44766;0
13/10/21;1;4516;0
12/10/21;0;32177;0
12/10/21;1;3171;0
11/10/21;0;41825;0
11/10/21;1;4171;0
10/10/21;0;59972;0
10/10/21;1;6020;0
9/10/21;0;28411;0
9/10/21;1;2841;0
8/10/21;0;45462;0
8/10/21;1;4523;0
7/10/21;0;44118;0
7/10/21;1;4501;0
6/10/21;0;39903;0
6/10/21;1;4038;0
5/10/21;0;58335;0
5/10/21;1;5833;0
4/10/21;0;40151;0
4/10/21;1;3995;0
3/10/21;0;46128;0
3/10/21;1;4565;0
2/10/21;0;40274;0
2/10/21;1;4025;0
1/10/21;0;44826;0
1/10/21;1;4436;0
30/9/21;0;50339;0
30/9/21;1;4986;0
29/9/21;0;58115;0
29/9/21;1;5826;0
28/9/21;0;42188;0
28/9/21;1;4215;0
27/9/21;0;40355;0
27/9/21;1;4068;0
26/9/21;0;35846;0
26/9/21;1;3655;0
25/9/21;0;14379;0
25/9/21;1;1485;0
24/9/21;0;42594;0
24/9/21;1;4255;0
23/9/21;0;43907;0
23/9/21;1;4381;0
22/9/21;0;33285;0
22/9/21;1;3343;0
21/9/21;0;30878;0
21/9/21;1;3208;0
20/9/21;0;30874;0
20/9/21;1;3101;0
19/9/21;0;29791;0
19/9/21;1;2858;0
18/9/21;0;48537;0
18/9/21;1;4817;0
17/9/21;0;43959;0
17/9/21;1;4313;0
16/9/21;0;32263;0
16/9/21;1;3341;0
15/9/21;0;27238;0
15/9/21;1;2772;0
14/9/21;0;29534;0
14/9/21;1;3006;0
13/9/21;0;51004;0
13/9/21;1;5066;0
12/9/21;0;47558;0
12/9/21;1;4823;0
11/9/21;0;42256;0
11/9/21;1;4231;0
10/9/21;0;22502;0
10/9/21;1;2200;0
9/9/21;0;21142;0
9/9/21;1;2116;0
8/9/21;0;31203;0
8/9/21;1;3125;0
7/9/21;0;24169;0
7/9/21;1;2546;0
6/9/21;0;38628;0
6/9/21;1;3896;0
5/9/21;0;45185;0
5/9/21;1;4666;0
4/9/21;0;50591;0
4/9/21;1;5071;0
3/9/21;0;42058;0
3/9/21;1;4327;0
2/9/21;0;47886;0
2/9/21;1;4848;0
1/9/21;0;33678;0
1/9/21;1;3394;0
31/8/21;0;42603;0
31/8/21;1;4413;0
30/8/21;0;31591;0
30/8/21;1;3163;0
29/8/21;0;40524;0
29/8/21;1;4114;0
28/8/21;0;39240;0
28/8/21;1;4067;0
27/8/21;0;29514;0
27/8/21;1;3061;0
26/8/21;0;26303;0
26/8/21;1;2628;0
25/8/21;0;46549;0
25/8/21;1;4761;0
24/8/21;0;54349;0
24/8/21;1;5600;0
23/8/21;0;59180;0
23/8/21;1;6149;0
22/8/21;0;53598;0
22/8/21;1;5582;0
21/8/21;0;32643;0
21/8/21;1;3503;0
20/8/21;0;42679;0
20/8/21;1;4329;0
19/8/21;0;53003;0
19/8/21;1;5326;0
18/8/21;0;57148;0
18/8/21;1;5757;0
17/8/21;0;58533;0
17/8/21;1;5964;0
16/8/21;0;33406;0
16/8/21;1;3405;0
15/8/21;0;32892;0
15/8/21;1;3292;0
14/8/21;0;34690;0
14/8/21;1;3471;0
13/8/21;0;51109;0
13/8/21;1;5161;0
12/8/21;0;47177;0
12/8/21;1;4925;0
11/8/21;0;26644;0
11/8/21;1;2634;0
10/8/21;0;55903;0
10/8/21;1;5663;0
9/8/21;0;57818;0
9/8/21;1;5981;0
8/8/21;0;58672;0
8/8/21;1;5996;0
7/8/21;0;48598;0
7/8/21;1;4865;0
6/8/21;0;42687;0
6/8/21;1;4315;0
5/8/21;0;38838;0
5/8/21;1;3902;0
4/8/21;0;47256;0
4/8/21;1;4758;0
3/8/21;0;38207;0
3/8/21;1;3819;0
2/8/21;0;51155;0
2/8/21;1;5119;0
1/8/21;0;47015;0
1/8/21;1;4698;0
31/7/21;0;50077;0
31/7/21;1;5119;0
30/7/21;0;48886;0
30/7/21;1;4950;0
29/7/21;0;47148;0
29/7/21;1;4764;0
28/7/21;0;46743;0
28/7/21;1;4858;0
27/7/21;0;47831;0
27/7/21;1;5056;0
26/7/21;0;46779;0
26/7/21;1;4748;0
25/7/21;0;23544;0
25/7/21;1;2405;0
24/7/21;0;27337;0
24/7/21;1;2749;0
23/7/21;0;33873;0
23/7/21;1;3375;0
22/7/21;0;42186;0
22/7/21;1;4259;0
21/7/21;0;42683;0
21/7/21;1;4327;0
20/7/21;0;46380;0
20/7/21;1;4695;0
19/7/21;0;44003;0
19/7/21;1;4447;0
18/7/21;0;46634;0
18/7/21;1;4855;0
17/7/21;0;51815;0
17/7/21;1;5316;0
16/7/21;0;37717;0
16/7/21;1;3854;0
15/7/21;0;31222;0
15/7/21;1;3107;0
14/7/21;0;23742;0
14/7/21;1;2379;0
13/7/21;0;47013;0
13/7/21;1;4728;0
12/7/21;0;43508;0
12/7/21;1;4458;0
11/7/21;0;34237;0
11/7/21;1;3772;0
10/7/21;0;35853;0
10/7/21;1;3727;0
9/7/21;0;35198;0
9/7/21;1;3590;0
8/7/21;0;47141;0
8/7/21;1;4901;0
7/7/21;0;47124;0
7/7/21;1;4821;0
6/7/21;0;40682;0
6/7/21;1;4136;0
5/7/21;0;47913;0
5/7/21;1;4826;0
4/7/21;0;56452;0
4/7/21;1;6001;0
3/7/21;0;58374;0
3/7/21;1;6237;0
2/7/21;0;55002;0
2/7/21;1;5752;0
1/7/21;0;52659;0
1/7/21;1;5480;0
30/6/21;0;53629;0
30/6/21;1;5545;0
29/6/21;0;53845;0
29/6/21;1;5686;0
28/6/21;0;39692;0
28/6/21;1;4092;0
27/6/21;0;53950;0
27/6/21;1;5795;0
26/6/21;0;45427;0
26/6/21;1;4684;0
25/6/21;0;49601;0
25/6/21;1;5203;0
24/6/21;0;54729;0
24/6/21;1;5658;0
23/6/21;0;54328;0
23/6/21;1;5705;0
22/6/21;0;56133;0
22/6/21;1;5846;0
21/6/21;0;55679;0
21/6/21;1;5780;0
20/6/21;0;57345;0
20/6/21;1;6032;0
19/6/21;0;58317;0
19/6/21;1;6130;0
18/6/21;0;55349;0
18/6/21;1;5752;0
17/6/21;0;39091;0
17/6/21;1;4222;0
16/6/21;0;49608;0
16/6/21;1;5109;0
15/6/21;0;25107;0
15/6/21;1;2470;0
14/6/21;0;32661;0
14/6/21;1;3261;0
13/6/21;0;37220;0
13/6/21;1;3763;0
12/6/21;0;36916;0
12/6/21;1;3700;0
11/6/21;0;35813;0
11/6/21;1;3610;0
10/6/21;0;39581;0
10/6/21;1;4066;0
9/6/21;0;37644;0
9/6/21;1;3841;0
8/6/21;0;48072;0
8/6/21;1;4902;0
7/6/21;0;54713;0
7/6/21;1;5626;0
6/6/21;0;59257;0
6/6/21;1;6252;0
5/6/21;0;53954;0
5/6/21;1;5556;0
4/6/21;0;58591;0
4/6/21;1;6212;0
3/6/21;0;55955;0
3/6/21;1;5742;0
2/6/21;0;56146;0
2/6/21;1;5767;0
1/6/21;0;55545;0
1/6/21;1;5845;0
31/5/21;0;57247;0
31/5/21;1;6016;0
30/5/21;0;48505;0
30/5/21;1;5065;0
29/5/21;0;52207;0
29/5/21;1;5536;0
28/5/21;0;31889;0
28/5/21;1;3284;0
27/5/21;0;53090;0
27/5/21;1;5421;0
26/5/21;0;41955;0
26/5/21;1;4378;0
25/5/21;0;51939;0
25/5/21;1;5308;0
24/5/21;0;54204;0
24/5/21;1;5630;0
23/5/21;0;41545;0
23/5/21;1;5702;0
22/5/21;0;57171;0
22/5/21;1;6080;0
21/5/21;0;57168;0
21/5/21;1;5958;0
20/5/21;0;51548;0
20/5/21;1;5312;0
19/5/21;0;57010;0
19/5/21;1;6015;0
18/5/21;0;48556;0
18/5/21;1;5005;0
17/5/21;0;43765;0
17/5/21;1;4433;0
16/5/21;0;39743;0
16/5/21;1;3993;0
15/5/21;0;33061;0
15/5/21;1;3312;0
14/5/21;0;45882;0
14/5/21;1;4737;0
13/5/21;0;43781;0
13/5/21;1;4521;0
12/5/21;0;54289;0
12/5/21;1;5544;0
11/5/21;0;48979;0
11/5/21;1;4997;0
10/5/21;0;59067;0
10/5/21;1;6126;0
9/5/21;0;55373;0
9/5/21;1;5835;0
8/5/21;0;45774;0
8/5/21;1;4750;0
7/5/21;0;45915;0
7/5/21;1;4793;0
6/5/21;0;28865;0
6/5/21;1;3041;0
5/5/21;0;50464;0
5/5/21;1;5072;0
4/5/21;0;50823;0
4/5/21;1;5111;0
3/5/21;0;49635;0
3/5/21;1;4971;0
2/5/21;0;32959;0
2/5/21;1;3261;0
1/5/21;0;37177;0
1/5/21;1;3918;0
30/4/21;0;41076;0
30/4/21;1;4183;0
29/4/21;0;22566;0
29/4/21;1;2220;0
28/4/21;0;38071;0
28/4/21;1;3845;0
27/4/21;0;15533;0
27/4/21;1;1574;0
26/4/21;0;38099;0
26/4/21;1;3767;0
25/4/21;0;56422;0
25/4/21;1;5687;0
24/4/21;0;45473;0
24/4/21;1;4519;0
23/4/21;0;55990;0
23/4/21;1;5608;0
22/4/21;0;56141;0
22/4/21;1;5689;0
21/4/21;0;34314;0
21/4/21;1;3394;0
20/4/21;0;43525;0
20/4/21;1;4500;0
19/4/21;0;52939;0
19/4/21;1;5394;0
18/4/21;0;45598;0
18/4/21;1;4550;0
17/4/21;0;58084;0
17/4/21;1;5861;0
16/4/21;0;41134;0
16/4/21;1;4095;0
15/4/21;0;55304;0
15/4/21;1;5637;0
14/4/21;0;39892;0
14/4/21;1;3932;0
13/4/21;0;43387;0
13/4/21;1;4263;0
12/4/21;0;42423;0
12/4/21;1;4132;0
11/4/21;0;39561;0
11/4/21;1;3856;0
10/4/21;0;41436;0
10/4/21;1;4124;0
9/4/21;0;38798;0
9/4/21;1;3737;0
8/4/21;0;53255;0
8/4/21;1;5475;0
7/4/21;0;48069;0
7/4/21;1;4844;0
6/4/21;0;22205;0
6/4/21;1;2221;0
5/4/21;0;26716;0
5/4/21;1;2672;0
4/4/21;0;22164;0
4/4/21;1;2169;0
3/4/21;0;46764;0
3/4/21;1;4777;0
2/4/21;0;49479;0
2/4/21;1;5258;0
1/4/21;0;39491;0
1/4/21;1;3907;0
31/3/21;0;49305;0
31/3/21;1;4834;0
30/3/21;0;49538;0
30/3/21;1;4892;0
29/3/21;0;47771;0
29/3/21;1;4857;0
28/3/21;0;47559;0
28/3/21;1;4747;0
27/3/21;0;45843;0
27/3/21;1;4557;0
26/3/21;0;40315;0
26/3/21;1;3899;0
25/3/21;0;48885;0
25/3/21;1;4664;0
24/3/21;0;47408;0
24/3/21;1;4510;0
23/3/21;0;44916;0
23/3/21;1;4313;0
22/3/21;0;16516;0
22/3/21;1;1731;0
21/3/21;0;45908;0
21/3/21;1;4473;0
20/3/21;0;47992;0
20/3/21;1;4703;0
19/3/21;0;42367;0
19/3/21;1;4084;0
18/3/21;0;44243;0
18/3/21;1;4174;0
17/3/21;0;41579;0
17/3/21;1;3939;0
16/3/21;0;44852;0
16/3/21;1;4187;0
15/3/21;0;38362;0
15/3/21;1;3568;0
14/3/21;0;34800;0
14/3/21;1;3189;0
13/3/21;0;43763;0
13/3/21;1;4073;0
12/3/21;0;46719;0
12/3/21;1;4397;0
11/3/21;0;48496;0
11/3/21;1;4622;0
10/3/21;0;38573;0
10/3/21;1;3619;0
9/3/21;0;46792;0
9/3/21;1;4495;0
8/3/21;0;34924;0
8/3/21;1;3280;0
7/3/21;0;55308;0
7/3/21;1;5364;0
6/3/21;0;56035;0
6/3/21;1;5465;0
5/3/21;0;43313;0
5/3/21;1;4226;0
4/3/21;0;28222;0
4/3/21;1;4409;0
3/3/21;0;0;0
3/3/21;1;1944;0
2/3/21;0;0;0
2/3/21;1;4036;0
1/3/21;0;0;0
1/3/21;1;3884;0
28/2/21;0;0;0
28/2/21;1;4249;0
27/2/21;0;0;0
27/2/21;1;4614;0
26/2/21;0;18151;0
26/2/21;1;4631;0
25/2/21;0;48944;0
25/2/21;1;4459;0
24/2/21;0;44927;0
24/2/21;1;4059;0
23/2/21;0;44109;0
23/2/21;1;3987;0
22/2/21;0;41126;0
22/2/21;1;3632;0
21/2/21;0;51566;0
21/2/21;1;4598;0
20/2/21;0;53326;0
20/2/21;1;4807;0
19/2/21;0;50849;0
19/2/21;1;4517;0
18/2/21;0;50242;0
18/2/21;1;4434;0
17/2/21;0;38172;0
17/2/21;1;3513;0
16/2/21;0;33147;0
16/2/21;1;2953;0
15/2/21;0;39710;0
15/2/21;1;3555;0
14/2/21;0;45200;0
14/2/21;1;4017;0
13/2/21;0;50299;0
13/2/21;1;4460;0
12/2/21;0;55135;0
12/2/21;1;4943;0
11/2/21;0;53813;0
11/2/21;1;4790;0
10/2/21;0;52934;0
10/2/21;1;4774;0
9/2/21;0;29338;0
9/2/21;1;2731;0
8/2/21;0;28412;0
8/2/21;1;2637;0
7/2/21;0;48737;0
7/2/21;1;4525;0
6/2/21;0;49763;0
6/2/21;1;4618;0
5/2/21;0;51718;0
5/2/21;1;4817;0
4/2/21;0;49210;0
4/2/21;1;4525;0
3/2/21;0;49705;0
3/2/21;1;4614;0
2/2/21;0;50348;0
2/2/21;1;4754;0
1/2/21;0;43008;0
1/2/21;1;3851;0
31/1/21;0;47044;0
31/1/21;1;4272;0
30/1/21;0;47204;0
30/1/21;1;4384;0
29/1/21;0;44659;0
29/1/21;1;4271;0
28/1/21;0;0;0
28/1/21;1;4102;0
27/1/21;0;0;0
27/1/21;1;3832;0
26/1/21;0;0;0
26/1/21;1;4064;0
25/1/21;0;0;0
25/1/21;1;3275;0
24/1/21;0;0;0
24/1/21;1;3658;0
23/1/21;0;0;0
23/1/21;1;3797;0
22/1/21;0;0;0
22/1/21;1;4173;0
21/1/21;0;0;0
21/1/21;1;4183;0
20/1/21;0;0;0
20/1/21;1;4343;0
19/1/21;0;0;0
19/1/21;1;4252;0
18/1/21;0;0;0
18/1/21;1;4383;0
17/1/21;0;0;0
17/1/21;1;3487;0
16/1/21;0;0;0
16/1/21;1;3831;0
15/1/21;0;0;0
15/1/21;1;4205;0
14/1/21;0;0;0
14/1/21;1;4480;0
13/1/21;0;0;0
13/1/21;1;4840;0
12/1/21;0;0;0
12/1/21;1;4574;0
11/1/21;0;0;0
11/1/21;1;4037;0
10/1/21;0;0;0
10/1/21;1;4524;0
9/1/21;0;0;0
9/1/21;1;4553;0
8/1/21;0;0;0
8/1/21;1;4516;0
7/1/21;0;0;0
7/1/21;1;4431;0
6/1/21;0;0;0
6/1/21;1;4298;0
5/1/21;0;0;0
5/1/21;1;3973;0
4/1/21;0;0;0
4/1/21;1;5050;0
3/1/21;0;0;0
3/1/21;1;4906;0
2/1/21;0;0;0
2/1/21;1;5096;0
1/1/21;0;0;0
1/1/21;1;4929;0
31/12/20;0;0;0
31/12/20;1;5100;0
30/12/20;0;0;0
30/12/20;1;4789;0
29/12/20;0;0;0
29/12/20;1;3819;0
28/12/20;0;0;0
28/12/20;1;3890;0
27/12/20;0;0;0
27/12/20;1;4580;0
26/12/20;0;0;0
26/12/20;1;3839;0
25/12/20;0;0;0
25/12/20;1;2509;0
24/12/20;0;0;0
24/12/20;1;4533;0
23/12/20;0;15591;0
23/12/20;1;1915;0
22/12/20;0;55716;0
22/12/20;1;5185;0
21/12/20;0;56673;0
21/12/20;1;5203;0
20/12/20;0;52613;0
20/12/20;1;4913;0
19/12/20;0;53068;0
19/12/20;1;5067;0
18/12/20;0;54255;0
18/12/20;1;5180;0
17/12/20;0;45244;0
17/12/20;1;4208;0
16/12/20;0;31365;0
16/12/20;1;3038;0
15/12/20;0;36056;0
15/12/20;1;3375;0
14/12/20;0;33971;0
14/12/20;1;3286;0
13/12/20;0;31517;0
13/12/20;1;2904;0
12/12/20;0;40570;0
12/12/20;1;3762;0
11/12/20;0;48590;0
11/12/20;1;4705;0
10/12/20;0;56241;0
10/12/20;1;5107;0
9/12/20;0;56116;0
9/12/20;1;5139;0
8/12/20;0;48331;0
8/12/20;1;4667;0
7/12/20;0;52762;0
7/12/20;1;4885;0
6/12/20;0;51505;0
6/12/20;1;4725;0
5/12/20;0;56893;0
5/12/20;1;5318;0
4/12/20;0;55740;0
4/12/20;1;5189;0
3/12/20;0;48124;0
3/12/20;1;4583;0
2/12/20;0;48730;0
2/12/20;1;4668;0
1/12/20;0;43128;0
1/12/20;1;4252;0
30/11/20;0;46822;0
30/11/20;1;4643;0
29/11/20;0;45021;0
29/11/20;1;4307;0
28/11/20;0;57293;0
28/11/20;1;5378;0
27/11/20;0;50111;0
27/11/20;1;4787;0
26/11/20;0;53213;0
26/11/20;1;5065;0
25/11/20;0;52796;0
25/11/20;1;5051;0
24/11/20;0;46074;0
24/11/20;1;4339;0
23/11/20;0;53244;0
23/11/20;1;5167;0
22/11/20;0;37239;0
22/11/20;1;3665;0
21/11/20;0;35163;0
21/11/20;1;3316;0
20/11/20;0;46493;0
20/11/20;1;4385;0
19/11/20;0;56978;0
19/11/20;1;5506;0
18/11/20;0;49214;0
18/11/20;1;4695;0
17/11/20;0;45383;0
17/11/20;1;4285;0
16/11/20;0;56893;0
16/11/20;1;5479;0
15/11/20;0;56514;0
15/11/20;1;5392;0
14/11/20;0;57784;0
14/11/20;1;5485;0
13/11/20;0;57841;0
13/11/20;1;5472;0
12/11/20;0;18788;0
12/11/20;1;1832;0
11/11/20;0;37338;0
11/11/20;1;3749;0
10/11/20;0;58591;0
10/11/20;1;5522;0
9/11/20;0;57540;0
9/11/20;1;5454;0
8/11/20;0;37637;0
8/11/20;1;3677;0
7/11/20;0;31982;0
7/11/20;1;3143;0
6/11/20;0;54219;0
6/11/20;1;5102;0
5/11/20;0;50776;0
5/11/20;1;4783;0
4/11/20;0;45510;0
4/11/20;1;4231;0
3/11/20;0;55243;0
3/11/20;1;5270;0
2/11/20;0;53454;0
2/11/20;1;5204;0
1/11/20;0;32819;0
1/11/20;1;3171;0
31/10/20;0;28326;0
31/10/20;1;2746;0
30/10/20;0;32845;0
30/10/20;1;3272;0
29/10/20;0;24965;0
29/10/20;1;2484;0
28/10/20;0;41421;0
28/10/20;1;3967;0
27/10/20;0;22367;0
27/10/20;1;2158;0
26/10/20;0;47241;0
26/10/20;1;4460;0
25/10/20;0;53719;0
25/10/20;1;5062;0
24/10/20;0;57364;0
24/10/20;1;5478;0
23/10/20;0;50084;0
23/10/20;1;4845;0
22/10/20;0;50256;0
22/10/20;1;5029;0
21/10/20;0;36892;0
21/10/20;1;3477;0
20/10/20;0;33231;0
20/10/20;1;3236;0
19/10/20;0;19768;0
19/10/20;1;1949;0
18/10/20;0;4014;0
18/10/20;1;377;0
17/10/20;0;10709;0
17/10/20;1;1146;0
16/10/20;0;26898;0
16/10/20;1;2726;0
15/10/20;0;60118;0
15/10/20;1;5973;0
14/10/20;0;53539;0
14/10/20;1;5357;0
13/10/20;0;17816;0
13/10/20;1;1810;0
12/10/20;0;37574;0
12/10/20;1;3684;0
11/10/20;0;23494;0
11/10/20;1;2354;0
10/10/20;0;30174;0
10/10/20;1;3009;0
9/10/20;0;17442;0
9/10/20;1;1812;0
8/10/20;0;17346;0
8/10/20;1;1825;0
7/10/20;0;49045;0
7/10/20;1;4763;0
6/10/20;0;40401;0
6/10/20;1;3938;0
5/10/20;0;39120;0
5/10/20;1;3925;0
4/10/20;0;56136;0
4/10/20;1;5639;0
3/10/20;0;27017;0
3/10/20;1;2634;0
2/10/20;0;50910;0
2/10/20;1;4943;0
1/10/20;0;61048;0
1/10/20;1;6021;0
30/9/20;0;43438;0
30/9/20;1;4331;0
29/9/20;0;37465;0
29/9/20;1;3701;0
28/9/20;0;33045;0
28/9/20;1;3349;0
27/9/20;0;56387;0
27/9/20;1;5501;0
26/9/20;0;57439;0
26/9/20;1;5745;0
25/9/20;0;63110;0
25/9/20;1;6359;0
24/9/20;0;54280;0
24/9/20;1;5354;0
23/9/20;0;39715;0
23/9/20;1;3924;0
22/9/20;0;38390;0
22/9/20;1;3913;0
21/9/20;0;42792;0
21/9/20;1;4232;0
20/9/20;0;31489;0
20/9/20;1;3146;0
19/9/20;0;30113;0
19/9/20;1;3058;0
18/9/20;0;16021;0
18/9/20;1;1607;0
17/9/20;0;53056;0
17/9/20;1;5323;0
16/9/20;0;62917;0
16/9/20;1;6314;0
15/9/20;0;47950;0
15/9/20;1;4768;0
14/9/20;0;46510;0
14/9/20;1;4533;0
13/9/20;0;32623;0
13/9/20;1;3271;0
12/9/20;0;44206;0
12/9/20;1;4373;0
11/9/20;0;44240;0
11/9/20;1;4290;0
10/9/20;0;46343;0
10/9/20;1;4503;0
9/9/20;0;38595;0
9/9/20;1;3777;0
8/9/20;0;47971;0
8/9/20;1;4707;0
7/9/20;0;51744;0
7/9/20;1;5239;0
6/9/20;0;59788;0
6/9/20;1;6023;0
5/9/20;0;45128;0
5/9/20;1;4483;0
4/9/20;0;43138;0
4/9/20;1;4216;0
3/9/20;0;58268;0
3/9/20;1;5796;0
2/9/20;0;56975;0
2/9/20;1;5659;0
1/9/20;0;39877;0
1/9/20;1;4138;0
31/8/20;0;43792;0
31/8/20;1;4373;0
30/8/20;0;53685;0
30/8/20;1;5365;0
29/8/20;0;51346;0
29/8/20;1;5070;0
28/8/20;0;36631;0
28/8/20;1;3625;0
27/8/20;0;55176;0
27/8/20;1;5520;0
26/8/20;0;63460;0
26/8/20;1;6423;0
25/8/20;0;56141;0
25/8/20;1;5573;0
24/8/20;0;61011;0
24/8/20;1;6180;0
23/8/20;0;52808;0
23/8/20;1;5254;0
22/8/20;0;55260;0
22/8/20;1;5581;0
21/8/20;0;37360;0
21/8/20;1;3675;0
20/8/20;0;46918;0
20/8/20;1;4672;0
19/8/20;0;53318;0
19/8/20;1;5430;0
18/8/20;0;55274;0
18/8/20;1;5535;0
17/8/20;0;52211;0
17/8/20;1;5256;0
16/8/20;0;47733;0
16/8/20;1;4820;0
15/8/20;0;32500;0
15/8/20;1;3177;0
14/8/20;0;28703;0
14/8/20;1;2767;0
13/8/20;0;46212;0
13/8/20;1;4646;0
12/8/20;0;47359;0
12/8/20;1;4765;0
11/8/20;0;43648;0
11/8/20;1;4456;0
10/8/20;0;37819;0
10/8/20;1;3733;0
9/8/20;0;53974;0
9/8/20;1;5486;0
8/8/20;0;51529;0
8/8/20;1;5354;0
7/8/20;0;19799;0
7/8/20;1;1961;0
6/8/20;0;54228;0
6/8/20;1;5450;0
5/8/20;0;37890;0
5/8/20;1;3770;0
4/8/20;0;23468;0
4/8/20;1;2330;0
3/8/20;0;40253;0
3/8/20;1;3987;0
2/8/20;0;30072;0
2/8/20;1;2951;0
1/8/20;0;32135;0
1/8/20;1;3294;0
31/7/20;0;59302;0
31/7/20;1;6019;0
