#Date;Inv;Psum;Pmax
30/7/20;0;59702;0
30/7/20;1;6100;0
29/7/20;0;60066;0
29/7/20;1;6104;0
28/7/20;0;48891;0
28/7/20;1;4842;0
27/7/20;0;53125;0
27/7/20;1;5300;0
26/7/20;0;49847;0
26/7/20;1;5139;0
25/7/20;0;49933;0
25/7/20;1;4957;0
24/7/20;0;43192;0
24/7/20;1;4281;0
23/7/20;0;46489;0
23/7/20;1;4623;0
22/7/20;0;35728;0
22/7/20;1;3678;0
21/7/20;0;43303;0
21/7/20;1;4436;0
20/7/20;0;38939;0
20/7/20;1;3801;0
19/7/20;0;39052;0
19/7/20;1;3969;0
18/7/20;0;58958;0
18/7/20;1;5956;0
17/7/20;0;62302;0
17/7/20;1;6501;0
16/7/20;0;58166;0
16/7/20;1;5959;0
15/7/20;0;55637;0
15/7/20;1;5595;0
14/7/20;0;41626;0
14/7/20;1;4083;0
13/7/20;0;49548;0
13/7/20;1;4934;0
12/7/20;0;45428;0
12/7/20;1;4482;0
11/7/20;0;49308;0
11/7/20;1;4807;0
10/7/20;0;60720;0
10/7/20;1;6250;0
9/7/20;0;58613;0
9/7/20;1;5969;0
8/7/20;0;38085;0
8/7/20;1;3815;0
7/7/20;0;43127;0
7/7/20;1;4258;0
6/7/20;0;52787;0
6/7/20;1;5463;0
5/7/20;0;47431;0
5/7/20;1;5047;0
4/7/20;0;31219;0
4/7/20;1;3071;0
3/7/20;0;46834;0
3/7/20;1;4701;0
2/7/20;0;42824;0
2/7/20;1;4264;0
1/7/20;0;51327;0
1/7/20;1;5318;0
30/6/20;0;51086;0
30/6/20;1;5142;0
29/6/20;0;53437;0
29/6/20;1;5397;0
28/6/20;0;51767;0
28/6/20;1;5686;0
27/6/20;0;51891;0
27/6/20;1;6278;0
26/6/20;0;52289;0
26/6/20;1;5198;0
25/6/20;0;51358;0
25/6/20;1;5199;0
24/6/20;0;52318;0
24/6/20;1;5330;0
23/6/20;0;47707;0
23/6/20;1;4931;0
22/6/20;0;54361;0
22/6/20;1;5421;0
21/6/20;0;55079;0
21/6/20;1;5916;0
20/6/20;0;60220;0
20/6/20;1;6333;0
19/6/20;0;55254;0
19/6/20;1;5671;0
18/6/20;0;48519;0
18/6/20;1;4941;0
17/6/20;0;25612;0
17/6/20;1;2553;0
16/6/20;0;32591;0
16/6/20;1;3224;0
15/6/20;0;33041;0
15/6/20;1;3318;0
14/6/20;0;47859;0
14/6/20;1;4770;0
13/6/20;0;52567;0
13/6/20;1;5362;0
12/6/20;0;56176;0
12/6/20;1;5791;0
11/6/20;0;58613;0
11/6/20;1;5956;0
10/6/20;0;47047;0
10/6/20;1;4705;0
9/6/20;0;42730;0
9/6/20;1;4260;0
8/6/20;0;51333;0
8/6/20;1;5385;0
7/6/20;0;49559;0
7/6/20;1;5031;0
6/6/20;0;48865;0
6/6/20;1;5039;0
5/6/20;0;32861;0
5/6/20;1;3191;0
4/6/20;0;38505;0
4/6/20;1;3798;0
3/6/20;0;56430;0
3/6/20;1;5807;0
2/6/20;0;39090;0
2/6/20;1;3936;0
1/6/20;0;56154;0
1/6/20;1;5724;0
31/5/20;0;56420;0
31/5/20;1;5980;0
30/5/20;0;42631;0
30/5/20;1;4412;0
29/5/20;0;44185;0
29/5/20;1;4374;0
28/5/20;0;54542;0
28/5/20;1;5591;0
27/5/20;0;61181;0
27/5/20;1;6342;0
26/5/20;0;44957;0
26/5/20;1;4517;0
25/5/20;0;37381;0
25/5/20;1;3717;0
24/5/20;0;29553;0
24/5/20;1;2868;0
23/5/20;0;41056;0
23/5/20;1;4153;0
22/5/20;0;56737;0
22/5/20;1;5852;0
21/5/20;0;56661;0
21/5/20;1;5739;0
20/5/20;0;55812;0
20/5/20;1;5815;0
19/5/20;0;45905;0
19/5/20;1;4703;0
18/5/20;0;47179;0
18/5/20;1;4865;0
17/5/20;0;50034;0
17/5/20;1;4958;0
16/5/20;0;51733;0
16/5/20;1;5278;0
15/5/20;0;50364;0
15/5/20;1;5105;0
14/5/20;0;31379;0
14/5/20;1;3159;0
13/5/20;0;46110;0
13/5/20;1;4550;0
12/5/20;0;57742;0
12/5/20;1;5948;0
11/5/20;0;19797;0
11/5/20;1;2003;0
10/5/20;0;50437;0
10/5/20;1;5145;0
9/5/20;0;50219;0
9/5/20;1;5102;0
8/5/20;0;36959;0
8/5/20;1;3724;0
7/5/20;0;52050;0
7/5/20;1;5383;0
6/5/20;0;49479;0
6/5/20;1;5016;0
5/5/20;0;54200;0
5/5/20;1;5359;0
4/5/20;0;42244;0
4/5/20;1;4340;0
3/5/20;0;48791;0
3/5/20;1;4867;0
2/5/20;0;52031;0
2/5/20;1;5172;0
1/5/20;0;51950;0
1/5/20;1;5280;0
30/4/20;0;52497;0
30/4/20;1;5190;0
29/4/20;0;33669;0
29/4/20;1;3290;0
28/4/20;0;54002;0
28/4/20;1;5359;0
27/4/20;0;34188;0
27/4/20;1;3294;0
26/4/20;0;47008;0
26/4/20;1;4737;0
25/4/20;0;33158;0
25/4/20;1;3184;0
24/4/20;0;41407;0
24/4/20;1;4125;0
23/4/20;0;49085;0
23/4/20;1;4802;0
22/4/20;0;56133;0
22/4/20;1;5596;0
21/4/20;0;61550;0
21/4/20;1;6228;0
20/4/20;0;53060;0
20/4/20;1;5407;0
19/4/20;0;47519;0
19/4/20;1;4888;0
18/4/20;0;46733;0
18/4/20;1;4633;0
17/4/20;0;38308;0
17/4/20;1;3704;0
16/4/20;0;47231;0
16/4/20;1;4650;0
15/4/20;0;49555;0
15/4/20;1;4830;0
14/4/20;0;43410;0
14/4/20;1;4260;0
13/4/20;0;31766;0
13/4/20;1;3065;0
12/4/20;0;45255;0
12/4/20;1;4524;0
11/4/20;0;45601;0
11/4/20;1;4416;0
10/4/20;0;43569;0
10/4/20;1;4239;0
9/4/20;0;50462;0
9/4/20;1;4997;0
8/4/20;0;51113;0
8/4/20;1;5034;0
7/4/20;0;48882;0
7/4/20;1;4660;0
6/4/20;0;52786;0
6/4/20;1;5202;0
5/4/20;0;49935;0
5/4/20;1;4933;0
4/4/20;0;49560;0
4/4/20;1;4863;0
3/4/20;0;53687;0
3/4/20;1;5272;0
2/4/20;0;49070;0
2/4/20;1;4712;0
1/4/20;0;55601;0
1/4/20;1;5455;0
31/3/20;0;51551;0
31/3/20;1;5001;0
30/3/20;0;48701;0
30/3/20;1;4819;0
29/3/20;0;56405;0
29/3/20;1;5521;0
28/3/20;0;56511;0
28/3/20;1;5344;0
27/3/20;0;57469;0
27/3/20;1;5629;0
26/3/20;0;58418;0
26/3/20;1;5831;0
25/3/20;0;50500;0
25/3/20;1;4980;0
24/3/20;0;59252;0
24/3/20;1;5850;0
23/3/20;0;57470;0
23/3/20;1;5690;0
22/3/20;0;56845;0
22/3/20;1;5688;0
21/3/20;0;50458;0
21/3/20;1;5091;0
20/3/20;0;43212;0
20/3/20;1;4216;0
19/3/20;0;49810;0
19/3/20;1;4793;0
18/3/20;0;47922;0
18/3/20;1;4548;0
17/3/20;0;40738;0
17/3/20;1;3833;0
16/3/20;0;40158;0
16/3/20;1;3707;0
15/3/20;0;10086;0
15/3/20;1;1003;0
14/3/20;0;43911;0
14/3/20;1;4292;0
13/3/20;0;47019;0
13/3/20;1;4556;0
12/3/20;0;46561;0
12/3/20;1;4535;0
11/3/20;0;46994;0
11/3/20;1;4482;0
10/3/20;0;45463;0
10/3/20;1;4212;0
9/3/20;0;47886;0
9/3/20;1;4456;0
8/3/20;0;47297;0
8/3/20;1;4538;0
7/3/20;0;37014;0
7/3/20;1;3679;0
6/3/20;0;47145;0
6/3/20;1;4667;0
5/3/20;0;37551;0
5/3/20;1;3648;0
4/3/20;0;42473;0
4/3/20;1;4117;0
3/3/20;0;40049;0
3/3/20;1;3834;0
2/3/20;0;36390;0
2/3/20;1;3411;0
1/3/20;0;37660;0
1/3/20;1;3491;0
29/2/20;0;37791;0
29/2/20;1;3466;0
28/2/20;0;32429;0
28/2/20;1;2992;0
27/2/20;0;31800;0
27/2/20;1;2887;0
26/2/20;0;36974;0
26/2/20;1;3407;0
25/2/20;0;44638;0
25/2/20;1;3958;0
24/2/20;0;46993;0
24/2/20;1;4245;0
23/2/20;0;45643;0
23/2/20;1;4100;0
22/2/20;0;45730;0
22/2/20;1;4068;0
21/2/20;0;47232;0
21/2/20;1;4262;0
20/2/20;0;47321;0
20/2/20;1;4297;0
19/2/20;0;45845;0
19/2/20;1;4141;0
18/2/20;0;38756;0
18/2/20;1;3631;0
17/2/20;0;48740;0
17/2/20;1;4600;0
16/2/20;0;50433;0
16/2/20;1;4784;0
15/2/20;0;54850;0
15/2/20;1;5005;0
14/2/20;0;45576;0
14/2/20;1;4365;0
13/2/20;0;47955;0
13/2/20;1;4424;0
12/2/20;0;36508;0
12/2/20;1;3409;0
11/2/20;0;41892;0
11/2/20;1;3954;0
10/2/20;0;43055;0
10/2/20;1;3940;0
9/2/20;0;41870;0
9/2/20;1;3802;0
8/2/20;0;40207;0
8/2/20;1;3552;0
7/2/20;0;39014;0
7/2/20;1;3599;0
6/2/20;0;35663;0
6/2/20;1;3210;0
5/2/20;0;42452;0
5/2/20;1;3750;0
4/2/20;0;31788;0
4/2/20;1;2783;0
3/2/20;0;37797;0
3/2/20;1;3221;0
2/2/20;0;40628;0
2/2/20;1;3509;0
1/2/20;0;45292;0
1/2/20;1;3936;0
31/1/20;0;46813;0
31/1/20;1;4192;0
30/1/20;0;42996;0
30/1/20;1;3845;0
29/1/20;0;46607;0
29/1/20;1;4086;0
28/1/20;0;51232;0
28/1/20;1;4586;0
27/1/20;0;53238;0
27/1/20;1;4783;0
26/1/20;0;49908;0
26/1/20;1;4529;0
25/1/20;0;41249;0
25/1/20;1;3747;0
24/1/20;0;43934;0
24/1/20;1;3933;0
23/1/20;0;42235;0
23/1/20;1;3713;0
22/1/20;0;33859;0
22/1/20;1;2978;0
21/1/20;0;38407;0
21/1/20;1;3364;0
20/1/20;0;36546;0
20/1/20;1;3200;0
19/1/20;0;35268;0
19/1/20;1;3098;0
18/1/20;0;26267;0
18/1/20;1;2309;0
17/1/20;0;38478;0
17/1/20;1;3384;0
16/1/20;0;39206;0
16/1/20;1;3438;0
15/1/20;0;35456;0
15/1/20;1;3197;0
14/1/20;0;38663;0
14/1/20;1;3455;0
13/1/20;0;35059;0
13/1/20;1;3140;0
12/1/20;0;40249;0
12/1/20;1;3658;0
11/1/20;0;33442;0
11/1/20;1;2973;0
10/1/20;0;41318;0
10/1/20;1;3695;0
9/1/20;0;47537;0
9/1/20;1;4333;0
8/1/20;0;47359;0
8/1/20;1;4284;0
7/1/20;0;48306;0
7/1/20;1;4366;0
6/1/20;0;49808;0
6/1/20;1;4522;0
5/1/20;0;50491;0
5/1/20;1;4586;0
4/1/20;0;49848;0
4/1/20;1;4544;0
3/1/20;0;41606;0
3/1/20;1;4403;0
2/1/20;0;47982;0
2/1/20;1;4293;0
1/1/20;0;36823;0
1/1/20;1;3494;0
31/12/19;0;43810;0
31/12/19;1;4257;0
30/12/19;0;46476;0
30/12/19;1;4283;0
29/12/19;0;47628;0
29/12/19;1;4277;0
28/12/19;0;43908;0
28/12/19;1;3946;0
27/12/19;0;40493;0
27/12/19;1;3702;0
26/12/19;0;30352;0
26/12/19;1;2611;0
25/12/19;0;13824;0
25/12/19;1;1208;0
24/12/19;0;42876;0
24/12/19;1;3827;0
23/12/19;0;39195;0
23/12/19;1;3386;0
22/12/19;0;48525;0
22/12/19;1;4373;0
21/12/19;0;42917;0
21/12/19;1;3872;0
20/12/19;0;49979;0
20/12/19;1;4550;0
19/12/19;0;48647;0
19/12/19;1;4418;0
18/12/19;0;53352;0
18/12/19;1;4877;0
17/12/19;0;48954;0
17/12/19;1;4440;0
16/12/19;0;49032;0
16/12/19;1;4502;0
15/12/19;0;48783;0
15/12/19;1;4365;0
14/12/19;0;52558;0
14/12/19;1;4752;0
13/12/19;0;51946;0
13/12/19;1;4549;0
12/12/19;0;51402;0
12/12/19;1;4506;0
11/12/19;0;50287;0
11/12/19;1;4320;0
10/12/19;0;53309;0
10/12/19;1;4614;0
9/12/19;0;54961;0
9/12/19;1;4841;0
8/12/19;0;50123;0
8/12/19;1;4632;0
7/12/19;0;53021;0
7/12/19;1;4967;0
6/12/19;0;55273;0
6/12/19;1;4882;0
5/12/19;0;56245;0
5/12/19;1;4981;0
4/12/19;0;53412;0
4/12/19;1;4734;0
3/12/19;0;55000;0
3/12/19;1;4947;0
2/12/19;0;56276;0
2/12/19;1;5205;0
1/12/19;0;44219;0
1/12/19;1;4130;0
30/11/19;0;55539;0
30/11/19;1;5207;0
29/11/19;0;48110;0
29/11/19;1;4504;0
28/11/19;0;54924;0
28/11/19;1;5159;0
27/11/19;0;54744;0
27/11/19;1;5129;0
26/11/19;0;57504;0
26/11/19;1;5308;0
25/11/19;0;48913;0
25/11/19;1;4430;0
24/11/19;0;58515;0
24/11/19;1;5378;0
23/11/19;0;55658;0
23/11/19;1;5051;0
22/11/19;0;54742;0
22/11/19;1;4962;0
21/11/19;0;53908;0
21/11/19;1;4887;0
20/11/19;0;56721;0
20/11/19;1;5231;0
19/11/19;0;54370;0
19/11/19;1;5045;0
18/11/19;0;42084;0
18/11/19;1;3779;0
17/11/19;0;44627;0
17/11/19;1;3894;0
16/11/19;0;53537;0
16/11/19;1;4894;0
15/11/19;0;48710;0
15/11/19;1;4377;0
14/11/19;0;28065;0
14/11/19;1;2688;0
13/11/19;0;38489;0
13/11/19;1;3644;0
12/11/19;0;55345;0
12/11/19;1;5176;0
11/11/19;0;59547;0
11/11/19;1;5425;0
10/11/19;0;55785;0
10/11/19;1;5011;0
9/11/19;0;53236;0
9/11/19;1;4791;0
8/11/19;0;53071;0
8/11/19;1;4808;0
7/11/19;0;56154;0
7/11/19;1;5232;0
6/11/19;0;56538;0
6/11/19;1;5286;0
5/11/19;0;57117;0
5/11/19;1;5300;0
4/11/19;0;39387;0
4/11/19;1;3546;0
3/11/19;0;49233;0
3/11/19;1;4620;0
2/11/19;0;22897;0
2/11/19;1;2213;0
1/11/19;0;28610;0
1/11/19;1;2710;0
31/10/19;0;60258;0
31/10/19;1;5607;0
30/10/19;0;59354;0
30/10/19;1;5747;0
29/10/19;0;53865;0
29/10/19;1;5110;0
28/10/19;0;59689;0
28/10/19;1;5691;0
27/10/19;0;49736;0
27/10/19;1;4681;0
26/10/19;0;59847;0
26/10/19;1;5730;0
25/10/19;0;58405;0
25/10/19;1;5498;0
24/10/19;0;52061;0
24/10/19;1;3542;0
23/10/19;0;37353;0
23/10/19;1;3166;0
22/10/19;0;16795;0
22/10/19;1;3625;0
21/10/19;0;20540;0
21/10/19;1;5474;0
20/10/19;0;17990;0
20/10/19;1;4658;0
19/10/19;0;20121;0
19/10/19;1;5320;0
18/10/19;0;19467;0
18/10/19;1;5140;0
17/10/19;0;21532;0
17/10/19;1;5783;0
16/10/19;0;21249;0
16/10/19;1;5660;0
15/10/19;0;20417;0
15/10/19;1;5371;0
14/10/19;0;19729;0
14/10/19;1;5138;0
13/10/19;0;18739;0
13/10/19;1;4885;0
12/10/19;0;14925;0
12/10/19;1;3854;0
11/10/19;0;17473;0
11/10/19;1;4585;0
10/10/19;0;20228;0
10/10/19;1;5373;0
9/10/19;0;16902;0
9/10/19;1;4490;0
8/10/19;0;20187;0
8/10/19;1;5375;0
7/10/19;0;16540;0
7/10/19;1;4370;0
6/10/19;0;18068;0
6/10/19;1;4708;0
5/10/19;0;12618;0
5/10/19;1;3206;0
4/10/19;0;14480;0
4/10/19;1;3740;0
3/10/19;0;12539;0
3/10/19;1;3162;0
2/10/19;0;17576;0
2/10/19;1;4636;0
1/10/19;0;15804;0
1/10/19;1;4052;0
30/9/19;0;17872;0
30/9/19;1;4408;0
29/9/19;0;23079;0
29/9/19;1;6042;0
28/9/19;0;22610;0
28/9/19;1;5930;0
27/9/19;0;21289;0
27/9/19;1;5697;0
26/9/19;0;21731;0
26/9/19;1;5804;0
25/9/19;0;19744;0
25/9/19;1;5165;0
24/9/19;0;19926;0
24/9/19;1;5228;0
23/9/19;0;12380;0
23/9/19;1;3139;0
22/9/19;0;10111;0
22/9/19;1;2494;0
21/9/19;0;8061;0
21/9/19;1;2043;0
20/9/19;0;11993;0
20/9/19;1;3043;0
19/9/19;0;13422;0
19/9/19;1;3416;0
18/9/19;0;20677;0
18/9/19;1;5470;0
17/9/19;0;18013;0
17/9/19;1;4754;0
16/9/19;0;18372;0
16/9/19;1;4873;0
15/9/19;0;21265;0
15/9/19;1;5683;0
14/9/19;0;13574;0
14/9/19;1;3469;0
13/9/19;0;21824;0
13/9/19;1;5791;0
12/9/19;0;20993;0
12/9/19;1;5642;0
11/9/19;0;19922;0
11/9/19;1;5174;0
10/9/19;0;14076;0
10/9/19;1;3620;0
9/9/19;0;18368;0
9/9/19;1;4776;0
8/9/19;0;18606;0
8/9/19;1;4729;0
7/9/19;0;15977;0
7/9/19;1;4050;0
6/9/19;0;19385;0
6/9/19;1;5094;0
5/9/19;0;14799;0
5/9/19;1;3806;0
4/9/19;0;11303;0
4/9/19;1;2797;0
3/9/19;0;12544;0
3/9/19;1;3143;0
2/9/19;0;16706;0
2/9/19;1;4246;0
1/9/19;0;18003;0
1/9/19;1;4703;0
31/8/19;0;12718;0
31/8/19;1;3172;0
30/8/19;0;6738;0
30/8/19;1;1587;0
29/8/19;0;16260;0
29/8/19;1;4153;0
28/8/19;0;21484;0
28/8/19;1;5715;0
27/8/19;0;17603;0
27/8/19;1;4540;0
26/8/19;0;16240;0
26/8/19;1;4135;0
25/8/19;0;20459;0
25/8/19;1;5324;0
24/8/19;0;16383;0
24/8/19;1;4197;0
23/8/19;0;10262;0
23/8/19;1;2560;0
22/8/19;0;14384;0
22/8/19;1;3660;0
21/8/19;0;21584;0
21/8/19;1;5696;0
20/8/19;0;15300;0
20/8/19;1;3996;0
19/8/19;0;20302;0
19/8/19;1;5435;0
18/8/19;0;21100;0
18/8/19;1;5525;0
17/8/19;0;17236;0
17/8/19;1;4466;0
16/8/19;0;19985;0
16/8/19;1;5265;0
15/8/19;0;19607;0
15/8/19;1;5106;0
14/8/19;0;17366;0
14/8/19;1;4422;0
13/8/19;0;14246;0
13/8/19;1;3609;0
12/8/19;0;19035;0
12/8/19;1;4910;0
11/8/19;0;16002;0
11/8/19;1;4035;0
10/8/19;0;14333;0
10/8/19;1;3603;0
9/8/19;0;14443;0
9/8/19;1;3666;0
8/8/19;0;15998;0
8/8/19;1;4129;0
7/8/19;0;14823;0
7/8/19;1;3772;0
6/8/19;0;17003;0
6/8/19;1;4411;0
5/8/19;0;15538;0
5/8/19;1;4023;0
4/8/19;0;12545;0
4/8/19;1;3083;0
3/8/19;0;17789;0
3/8/19;1;4502;0
2/8/19;0;18307;0
2/8/19;1;4685;0
1/8/19;0;13881;0
1/8/19;1;3527;0
31/7/19;0;18314;0
31/7/19;1;4719;0
30/7/19;0;23014;0
30/7/19;1;6101;0
29/7/19;0;22665;0
29/7/19;1;5989;0
28/7/19;0;18108;0
28/7/19;1;4613;0
27/7/19;0;19794;0
27/7/19;1;5107;0
26/7/19;0;16581;0
26/7/19;1;4184;0
25/7/19;0;17234;0
25/7/19;1;4395;0
24/7/19;0;16040;0
24/7/19;1;4074;0
23/7/19;0;16039;0
23/7/19;1;4169;0
22/7/19;0;21665;0
22/7/19;1;5749;0
21/7/19;0;19593;0
21/7/19;1;5099;0
20/7/19;0;18452;0
20/7/19;1;4929;0
19/7/19;0;23061;0
19/7/19;1;6196;0
18/7/19;0;21701;0
18/7/19;1;5802;0
17/7/19;0;18860;0
17/7/19;1;4981;0
16/7/19;0;22386;0
16/7/19;1;5963;0
15/7/19;0;20837;0
15/7/19;1;5543;0
14/7/19;0;22492;0
14/7/19;1;5871;0
13/7/19;0;22403;0
13/7/19;1;5932;0
12/7/19;0;22065;0
12/7/19;1;5906;0
11/7/19;0;21498;0
11/7/19;1;5669;0
10/7/19;0;19950;0
10/7/19;1;5197;0
9/7/19;0;19561;0
9/7/19;1;5147;0
8/7/19;0;20338;0
8/7/19;1;5316;0
7/7/19;0;15792;0
7/7/19;1;3951;0
6/7/19;0;18244;0
6/7/19;1;4597;0
5/7/19;0;9306;0
5/7/19;1;2256;0
4/7/19;0;11305;0
4/7/19;1;2801;0
3/7/19;0;8469;0
3/7/19;1;2066;0
2/7/19;0;15510;0
2/7/19;1;3860;0
1/7/19;0;17613;0
1/7/19;1;4501;0
30/6/19;0;13714;0
30/6/19;1;3409;0
29/6/19;0;17240;0
29/6/19;1;4441;0
28/6/19;0;15384;0
28/6/19;1;3908;0
27/6/19;0;15728;0
27/6/19;1;4074;0
26/6/19;0;20968;0
26/6/19;1;5603;0
25/6/19;0;19074;0
25/6/19;1;4916;0
24/6/19;0;17302;0
24/6/19;1;4424;0
23/6/19;0;19309;0
23/6/19;1;5223;0
22/6/19;0;22972;0
22/6/19;1;6113;0
21/6/19;0;23365;0
21/6/19;1;6266;0
20/6/19;0;21195;0
20/6/19;1;5605;0
19/6/19;0;15441;0
19/6/19;1;3893;0
18/6/19;0;14096;0
18/6/19;1;3599;0
17/6/19;0;9542;0
17/6/19;1;2305;0
16/6/19;0;18157;0
16/6/19;1;4785;0
15/6/19;0;19925;0
15/6/19;1;5355;0
14/6/19;0;20841;0
14/6/19;1;5481;0
13/6/19;0;17878;0
13/6/19;1;4663;0
12/6/19;0;19567;0
12/6/19;1;5107;0
11/6/19;0;8867;0
11/6/19;1;2207;0
10/6/19;0;19130;0
10/6/19;1;5033;0
9/6/19;0;20038;0
9/6/19;1;5276;0
8/6/19;0;16750;0
8/6/19;1;4306;0
7/6/19;0;14558;0
7/6/19;1;3766;0
6/6/19;0;19707;0
6/6/19;1;5277;0
5/6/19;0;11149;0
5/6/19;1;2793;0
4/6/19;0;22590;0
4/6/19;1;6004;0
3/6/19;0;20067;0
3/6/19;1;5254;0
2/6/19;0;20446;0
2/6/19;1;5417;0
1/6/19;0;22028;0
1/6/19;1;5925;0
31/5/19;0;15442;0
31/5/19;1;3901;0
30/5/19;0;16807;0
30/5/19;1;4314;0
29/5/19;0;16223;0
29/5/19;1;4135;0
28/5/19;0;13631;0
28/5/19;1;3541;0
27/5/19;0;19556;0
27/5/19;1;5129;0
26/5/19;0;21190;0
26/5/19;1;5522;0
25/5/19;0;22695;0
25/5/19;1;6032;0
24/5/19;0;2122;0
24/5/19;1;4542;0
23/5/19;0;11604;0
23/5/19;1;3063;0
22/5/19;0;15734;0
22/5/19;1;3975;0
21/5/19;0;20424;0
21/5/19;1;5475;0
