#Date;Inv;Psum;Pmax
9/3/18;1;1529;0
8/3/18;0;13239;0
8/3/18;1;3310;0
7/3/18;0;10431;0
7/3/18;1;2561;0
6/3/18;0;17617;0
6/3/18;1;4498;0
5/3/18;0;20711;0
5/3/18;1;5303;0
4/3/18;0;21468;0
4/3/18;1;5478;0
3/3/18;0;20476;0
3/3/18;1;5179;0
2/3/18;0;19916;0
2/3/18;1;4975;0
1/3/18;0;21031;0
1/3/18;1;5273;0
28/2/18;0;22672;0
28/2/18;1;5761;0
27/2/18;0;15205;0
27/2/18;1;3719;0
26/2/18;0;18785;0
26/2/18;1;4642;0
25/2/18;0;18504;0
25/2/18;1;4563;0
24/2/18;0;15789;0
24/2/18;1;3953;0
23/2/18;0;14653;0
23/2/18;1;3676;0
22/2/18;0;15484;0
22/2/18;1;3839;0
21/2/18;0;17691;0
21/2/18;1;4396;0
20/2/18;0;15767;0
20/2/18;1;3842;0
19/2/18;0;10394;0
19/2/18;1;2431;0
18/2/18;0;18792;0
18/2/18;1;4487;0
17/2/18;0;17560;0
17/2/18;1;4214;0
16/2/18;0;17179;0
16/2/18;1;4116;0
15/2/18;0;17792;0
15/2/18;1;4128;0
14/2/18;0;20719;0
14/2/18;1;5042;0
13/2/18;0;20963;0
13/2/18;1;5085;0
12/2/18;0;20066;0
12/2/18;1;4782;0
11/2/18;0;15465;0
11/2/18;1;3599;0
10/2/18;0;15757;0
10/2/18;1;3810;0
9/2/18;0;14752;0
9/2/18;1;3405;0
8/2/18;0;18022;0
8/2/18;1;4212;0
7/2/18;0;20390;0
7/2/18;1;4769;0
6/2/18;0;21773;0
6/2/18;1;5189;0
5/2/18;0;18618;0
5/2/18;1;4236;0
4/2/18;0;15699;0
4/2/18;1;3601;0
3/2/18;0;9645;0
3/2/18;1;2223;0
2/2/18;0;11658;0
2/2/18;1;2840;0
1/2/18;0;16569;0
1/2/18;1;4021;0
31/1/18;0;15443;0
31/1/18;1;3774;0
30/1/18;0;14761;0
30/1/18;1;3570;0
29/1/18;0;16498;0
29/1/18;1;4064;0
28/1/18;0;17850;0
28/1/18;1;4400;0
27/1/18;0;11557;0
27/1/18;1;2690;0
26/1/18;0;16502;0
26/1/18;1;4010;0
25/1/18;0;13942;0
25/1/18;1;3359;0
24/1/18;0;9748;0
24/1/18;1;2292;0
23/1/18;0;15650;0
23/1/18;1;3794;0
22/1/18;0;16936;0
22/1/18;1;4050;0
21/1/18;0;18151;0
21/1/18;1;4347;0
20/1/18;0;15281;0
20/1/18;1;3702;0
19/1/18;0;20535;0
19/1/18;1;5076;0
18/1/18;0;19350;0
18/1/18;1;4669;0
17/1/18;0;18767;0
17/1/18;1;4478;0
16/1/18;0;17992;0
16/1/18;1;4378;0
15/1/18;0;17508;0
15/1/18;1;4148;0
14/1/18;0;21425;0
14/1/18;1;5211;0
13/1/18;0;20521;0
13/1/18;1;4850;0
12/1/18;0;6966;0
12/1/18;1;4700;0
11/1/18;0;0;0
11/1/18;1;3386;0
10/1/18;0;0;0
10/1/18;1;1185;0
9/1/18;0;0;0
9/1/18;1;4237;0
8/1/18;0;0;0
8/1/18;1;3149;0
7/1/18;0;0;0
7/1/18;1;4215;0
6/1/18;0;0;0
6/1/18;1;3150;0
5/1/18;0;0;0
5/1/18;1;4862;0
4/1/18;0;0;0
4/1/18;1;4604;0
3/1/18;0;0;0
3/1/18;1;3909;0
2/1/18;0;0;0
2/1/18;1;5254;0
1/1/18;0;0;0
1/1/18;1;4515;0
31/12/17;0;0;0
31/12/17;1;4722;0
30/12/17;0;0;0
30/12/17;1;5079;0
29/12/17;0;0;0
29/12/17;1;4465;0
28/12/17;0;0;0
28/12/17;1;3177;0
27/12/17;0;0;0
27/12/17;1;1050;0
26/12/17;0;0;0
26/12/17;1;1560;0
25/12/17;0;0;0
25/12/17;1;4124;0
24/12/17;0;0;0
24/12/17;1;5144;0
23/12/17;0;0;0
23/12/17;1;4841;0
22/12/17;0;0;0
22/12/17;1;5025;0
21/12/17;0;0;0
21/12/17;1;5371;0
20/12/17;0;0;0
20/12/17;1;5215;0
19/12/17;0;0;0
19/12/17;1;5301;0
18/12/17;0;0;0
18/12/17;1;5099;0
17/12/17;0;0;0
17/12/17;1;4716;0
16/12/17;0;0;0
16/12/17;1;4428;0
15/12/17;0;0;0
15/12/17;1;3095;0
14/12/17;0;0;0
14/12/17;1;3923;0
13/12/17;0;0;0
13/12/17;1;3912;0
12/12/17;0;0;0
12/12/17;1;2918;0
11/12/17;0;0;0
11/12/17;1;4611;0
10/12/17;0;0;0
10/12/17;1;5003;0
9/12/17;0;0;0
9/12/17;1;4854;0
8/12/17;0;0;0
8/12/17;1;4354;0
7/12/17;0;0;0
7/12/17;1;5078;0
6/12/17;0;0;0
6/12/17;1;4675;0
5/12/17;0;0;0
5/12/17;1;2500;0
4/12/17;0;0;0
4/12/17;1;5030;0
3/12/17;0;0;0
3/12/17;1;5460;0
2/12/17;0;0;0
2/12/17;1;5217;0
1/12/17;0;0;0
1/12/17;1;3885;0
30/11/17;0;0;0
30/11/17;1;3780;0
29/11/17;0;0;0
29/11/17;1;5275;0
28/11/17;0;0;0
28/11/17;1;4733;0
27/11/17;0;0;0
27/11/17;1;5049;0
26/11/17;0;0;0
26/11/17;1;5763;0
25/11/17;0;0;0
25/11/17;1;5704;0
24/11/17;0;15062;0
24/11/17;1;5080;0
23/11/17;0;19750;0
23/11/17;1;5183;0
22/11/17;0;14781;0
22/11/17;1;3824;0
21/11/17;0;18084;0
21/11/17;1;4667;0
20/11/17;0;11378;0
20/11/17;1;2884;0
19/11/17;0;14698;0
19/11/17;1;3761;0
18/11/17;0;18052;0
18/11/17;1;4567;0
17/11/17;0;15857;0
17/11/17;1;4107;0
16/11/17;0;12701;0
16/11/17;1;3251;0
15/11/17;0;16319;0
15/11/17;1;4228;0
14/11/17;0;16900;0
14/11/17;1;4286;0
13/11/17;0;12297;0
13/11/17;1;3084;0
12/11/17;0;17215;0
12/11/17;1;4481;0
11/11/17;0;11900;0
11/11/17;1;3011;0
10/11/17;0;16286;0
10/11/17;1;4189;0
9/11/17;0;16692;0
9/11/17;1;4320;0
8/11/17;0;11195;0
8/11/17;1;2786;0
7/11/17;0;15662;0
7/11/17;1;3940;0
6/11/17;0;13067;0
6/11/17;1;3547;0
5/11/17;0;11367;0
5/11/17;1;2780;0
4/11/17;0;21597;0
4/11/17;1;5439;0
3/11/17;0;22492;0
3/11/17;1;5736;0
2/11/17;0;20717;0
2/11/17;1;5410;0
1/11/17;0;13717;0
1/11/17;1;3507;0
31/10/17;0;21709;0
31/10/17;1;5508;0
30/10/17;0;21993;0
30/10/17;1;5562;0
29/10/17;0;21693;0
29/10/17;1;5536;0
28/10/17;0;18925;0
28/10/17;1;4865;0
27/10/17;0;20285;0
27/10/17;1;5254;0
26/10/17;0;20164;0
26/10/17;1;5130;0
25/10/17;0;18115;0
25/10/17;1;4647;0
24/10/17;0;16126;0
24/10/17;1;4148;0
23/10/17;0;21975;0
23/10/17;1;5805;0
22/10/17;0;20875;0
22/10/17;1;5501;0
21/10/17;0;18491;0
21/10/17;1;4814;0
20/10/17;0;22756;0
20/10/17;1;6109;0
19/10/17;0;24370;0
19/10/17;1;6518;0
18/10/17;0;13352;0
18/10/17;1;3342;0
17/10/17;0;19689;0
17/10/17;1;5124;0
16/10/17;0;20470;0
16/10/17;1;5426;0
15/10/17;0;23273;0
15/10/17;1;6197;0
14/10/17;0;18442;0
14/10/17;1;4812;0
13/10/17;0;11446;0
13/10/17;1;2880;0
12/10/17;0;13257;0
12/10/17;1;3415;0
11/10/17;0;17430;0
11/10/17;1;4527;0
10/10/17;0;15573;0
10/10/17;1;4056;0
9/10/17;0;20576;0
9/10/17;1;5412;0
8/10/17;0;15118;0
8/10/17;1;3942;0
7/10/17;0;14490;0
7/10/17;1;3824;0
6/10/17;0;16231;0
6/10/17;1;4150;0
5/10/17;0;14891;0
5/10/17;1;3863;0
4/10/17;0;13109;0
4/10/17;1;3310;0
3/10/17;0;8944;0
3/10/17;1;2223;0
2/10/17;0;9697;0
2/10/17;1;2418;0
1/10/17;0;15656;0
1/10/17;1;3962;0
30/9/17;0;11432;0
30/9/17;1;2851;0
29/9/17;0;15396;0
29/9/17;1;3974;0
28/9/17;0;21697;0
28/9/17;1;5899;0
27/9/17;0;23918;0
27/9/17;1;6502;0
26/9/17;0;16235;0
26/9/17;1;4207;0
25/9/17;0;21722;0
25/9/17;1;5813;0
24/9/17;0;21806;0
24/9/17;1;5741;0
23/9/17;0;13404;0
23/9/17;1;3478;0
22/9/17;0;15051;0
22/9/17;1;3903;0
21/9/17;0;21199;0
21/9/17;1;5542;0
20/9/17;0;12722;0
20/9/17;1;3202;0
19/9/17;0;24400;0
19/9/17;1;6584;0
18/9/17;0;21613;0
18/9/17;1;5761;0
17/9/17;0;10463;0
17/9/17;1;2590;0
16/9/17;0;16292;0
16/9/17;1;4117;0
15/9/17;0;16010;0
15/9/17;1;4236;0
14/9/17;0;21166;0
14/9/17;1;5587;0
13/9/17;0;21986;0
13/9/17;1;5812;0
12/9/17;0;23073;0
12/9/17;1;6107;0
11/9/17;0;15915;0
11/9/17;1;4067;0
10/9/17;0;16662;0
10/9/17;1;4411;0
9/9/17;0;18077;0
9/9/17;1;4639;0
8/9/17;0;15553;0
8/9/17;1;4061;0
7/9/17;0;12376;0
7/9/17;1;3134;0
6/9/17;0;17056;0
6/9/17;1;4443;0
5/9/17;0;19171;0
5/9/17;1;4998;0
4/9/17;0;22204;0
4/9/17;1;5957;0
3/9/17;0;21245;0
3/9/17;1;5686;0
2/9/17;0;18305;0
2/9/17;1;4774;0
1/9/17;0;24399;0
1/9/17;1;6557;0
31/8/17;0;22619;0
31/8/17;1;6106;0
30/8/17;0;20934;0
30/8/17;1;5533;0
29/8/17;0;10861;0
29/8/17;1;2669;0
28/8/17;0;21437;0
28/8/17;1;5662;0
27/8/17;0;17235;0
27/8/17;1;4401;0
26/8/17;0;16338;0
26/8/17;1;4229;0
25/8/17;0;20391;0
25/8/17;1;5410;0
24/8/17;0;17565;0
24/8/17;1;4544;0
23/8/17;0;21822;0
23/8/17;1;5828;0
22/8/17;0;23404;0
22/8/17;1;6328;0
21/8/17;0;20042;0
21/8/17;1;5295;0
20/8/17;0;19384;0
20/8/17;1;5064;0
19/8/17;0;19930;0
19/8/17;1;5207;0
18/8/17;0;20079;0
18/8/17;1;5268;0
17/8/17;0;8861;0
17/8/17;1;2189;0
16/8/17;0;18386;0
16/8/17;1;4813;0
15/8/17;0;12346;0
15/8/17;1;3118;0
14/8/17;0;20857;0
14/8/17;1;5569;0
13/8/17;0;20654;0
13/8/17;1;5476;0
12/8/17;0;22265;0
12/8/17;1;5880;0
11/8/17;0;23065;0
11/8/17;1;6203;0
10/8/17;0;23319;0
10/8/17;1;6187;0
9/8/17;0;19853;0
9/8/17;1;5216;0
8/8/17;0;13640;0
8/8/17;1;3510;0
7/8/17;0;8622;0
7/8/17;1;2064;0
6/8/17;0;12832;0
6/8/17;1;3178;0
5/8/17;0;10789;0
5/8/17;1;2669;0
4/8/17;0;13695;0
4/8/17;1;3532;0
3/8/17;0;11707;0
3/8/17;1;2996;0
2/8/17;0;19932;0
2/8/17;1;5357;0
1/8/17;0;21907;0
1/8/17;1;5746;0
31/7/17;0;22614;0
31/7/17;1;5989;0
30/7/17;0;21124;0
30/7/17;1;5583;0
29/7/17;0;18729;0
29/7/17;1;4876;0
28/7/17;0;16194;0
28/7/17;1;4221;0
27/7/17;0;17687;0
27/7/17;1;4484;0
26/7/17;0;9310;0
26/7/17;1;2272;0
25/7/17;0;14557;0
25/7/17;1;3715;0
24/7/17;0;19342;0
24/7/17;1;5083;0
23/7/17;0;21809;0
23/7/17;1;5798;0
22/7/17;0;20128;0
22/7/17;1;5263;0
21/7/17;0;17180;0
21/7/17;1;4364;0
20/7/17;0;12492;0
20/7/17;1;3160;0
19/7/17;0;13762;0
19/7/17;1;3463;0
18/7/17;0;13722;0
18/7/17;1;3520;0
17/7/17;0;17132;0
17/7/17;1;4432;0
16/7/17;0;18411;0
16/7/17;1;4768;0
15/7/17;0;19405;0
15/7/17;1;5023;0
14/7/17;0;14185;0
14/7/17;1;3659;0
13/7/17;0;16446;0
13/7/17;1;4332;0
12/7/17;0;15100;0
12/7/17;1;3784;0
11/7/17;0;19380;0
11/7/17;1;5091;0
10/7/17;0;14534;0
10/7/17;1;3603;0
9/7/17;0;21984;0
9/7/17;1;5771;0
8/7/17;0;17132;0
8/7/17;1;4347;0
7/7/17;0;16229;0
7/7/17;1;4136;0
6/7/17;0;21413;0
6/7/17;1;5692;0
5/7/17;0;18921;0
5/7/17;1;4887;0
4/7/17;0;16613;0
4/7/17;1;4238;0
3/7/17;0;18997;0
3/7/17;1;5094;0
2/7/17;0;18947;0
2/7/17;1;4945;0
1/7/17;0;13800;0
1/7/17;1;3639;0
30/6/17;0;14939;0
30/6/17;1;3890;0
29/6/17;0;15273;0
29/6/17;1;3957;0
28/6/17;0;19457;0
28/6/17;1;5184;0
27/6/17;0;20266;0
27/6/17;1;5425;0
26/6/17;0;16322;0
26/6/17;1;4341;0
25/6/17;0;18880;0
25/6/17;1;4921;0
24/6/17;0;21989;0
24/6/17;1;5879;0
23/6/17;0;21341;0
23/6/17;1;5717;0
22/6/17;0;18684;0
22/6/17;1;5003;0
21/6/17;0;20617;0
21/6/17;1;5542;0
20/6/17;0;17646;0
20/6/17;1;4598;0
19/6/17;0;21539;0
19/6/17;1;5716;0
18/6/17;0;16954;0
18/6/17;1;4323;0
17/6/17;0;22064;0
17/6/17;1;5936;0
16/6/17;0;23163;0
16/6/17;1;6157;0
15/6/17;0;16468;0
15/6/17;1;4202;0
14/6/17;0;18595;0
14/6/17;1;4887;0
13/6/17;0;20250;0
13/6/17;1;5343;0
12/6/17;0;20165;0
12/6/17;1;5230;0
11/6/17;0;15167;0
11/6/17;1;3818;0
10/6/17;0;16932;0
10/6/17;1;4518;0
9/6/17;0;16908;0
9/6/17;1;4406;0
8/6/17;0;18301;0
8/6/17;1;4783;0
7/6/17;0;19042;0
7/6/17;1;5084;0
6/6/17;0;16570;0
6/6/17;1;4467;0
5/6/17;0;16656;0
5/6/17;1;4509;0
4/6/17;0;16066;0
4/6/17;1;4113;0
3/6/17;0;20408;0
3/6/17;1;5581;0
2/6/17;0;22090;0
2/6/17;1;6069;0
1/6/17;0;16405;0
1/6/17;1;4243;0
31/5/17;0;15770;0
31/5/17;1;4150;0
30/5/17;0;12139;0
30/5/17;1;3090;0
29/5/17;0;11669;0
29/5/17;1;2946;0
28/5/17;0;13975;0
28/5/17;1;3643;0
27/5/17;0;13418;0
27/5/17;1;3558;0
26/5/17;0;11210;0
26/5/17;1;2880;0
25/5/17;0;16410;0
25/5/17;1;4325;0
24/5/17;0;20653;0
24/5/17;1;5628;0
23/5/17;0;21304;0
23/5/17;1;5762;0
22/5/17;0;19990;0
22/5/17;1;5204;0
21/5/17;0;22692;0
21/5/17;1;6091;0
20/5/17;0;20583;0
20/5/17;1;5470;0
19/5/17;0;19159;0
19/5/17;1;5048;0
18/5/17;0;20623;0
18/5/17;1;5487;0
17/5/17;0;9668;0
17/5/17;1;2462;0
16/5/17;0;14471;0
16/5/17;1;3708;0
15/5/17;0;19028;0
15/5/17;1;4938;0
14/5/17;0;17449;0
14/5/17;1;4581;0
13/5/17;0;8917;0
13/5/17;1;2299;0
12/5/17;0;9036;0
12/5/17;1;2267;0
11/5/17;0;20819;0
11/5/17;1;5547;0
10/5/17;0;15229;0
10/5/17;1;3868;0
9/5/17;0;21062;0
9/5/17;1;5626;0
8/5/17;0;16201;0
8/5/17;1;4340;0
7/5/17;0;21670;0
7/5/17;1;5771;0
6/5/17;0;17372;0
6/5/17;1;4518;0
5/5/17;0;14430;0
5/5/17;1;3625;0
4/5/17;0;11210;0
4/5/17;1;2888;0
3/5/17;0;16671;0
3/5/17;1;4300;0
2/5/17;0;11101;0
2/5/17;1;2853;0
1/5/17;0;18968;0
1/5/17;1;4946;0
30/4/17;0;16526;0
30/4/17;1;4331;0
29/4/17;0;16499;0
29/4/17;1;4256;0
28/4/17;0;13942;0
28/4/17;1;3635;0
27/4/17;0;17755;0
27/4/17;1;4553;0
26/4/17;0;18479;0
26/4/17;1;4722;0
25/4/17;0;21211;0
25/4/17;1;5540;0
24/4/17;0;20741;0
24/4/17;1;5405;0
23/4/17;0;22244;0
23/4/17;1;5884;0
22/4/17;0;22590;0
22/4/17;1;5965;0
21/4/17;0;23452;0
21/4/17;1;6227;0
20/4/17;0;23371;0
20/4/17;1;6321;0
19/4/17;0;21965;0
19/4/17;1;6080;0
18/4/17;0;20871;0
18/4/17;1;5612;0
17/4/17;0;14479;0
17/4/17;1;3627;0
16/4/17;0;22172;0
16/4/17;1;5728;0
15/4/17;0;22099;0
15/4/17;1;5810;0
14/4/17;0;20981;0
14/4/17;1;5557;0
13/4/17;0;20412;0
13/4/17;1;5387;0
12/4/17;0;22976;0
12/4/17;1;6137;0
11/4/17;0;19755;0
11/4/17;1;5178;0
10/4/17;0;22913;0
10/4/17;1;6116;0
9/4/17;0;18553;0
9/4/17;1;4871;0
8/4/17;0;18272;0
8/4/17;1;4869;0
7/4/17;0;17224;0
7/4/17;1;4593;0
6/4/17;0;15594;0
6/4/17;1;3993;0
5/4/17;0;13345;0
5/4/17;1;3387;0
4/4/17;0;14241;0
4/4/17;1;3691;0
3/4/17;0;19506;0
3/4/17;1;5064;0
2/4/17;0;16237;0
2/4/17;1;4150;0
1/4/17;0;16356;0
1/4/17;1;4175;0
31/3/17;0;22930;0
31/3/17;1;6154;0
30/3/17;0;17757;0
30/3/17;1;4698;0
29/3/17;0;16773;0
29/3/17;1;4437;0
28/3/17;0;18215;0
28/3/17;1;4808;0
27/3/17;0;9262;0
27/3/17;1;2299;0
26/3/17;0;17501;0
26/3/17;1;4657;0
25/3/17;0;20232;0
25/3/17;1;5333;0
24/3/17;0;18350;0
24/3/17;1;4787;0
23/3/17;0;17622;0
23/3/17;1;4597;0
22/3/17;0;20692;0
22/3/17;1;5384;0
21/3/17;0;19408;0
21/3/17;1;5023;0
20/3/17;0;18664;0
20/3/17;1;4922;0
19/3/17;0;21789;0
19/3/17;1;5783;0
18/3/17;0;14630;0
18/3/17;1;3811;0
17/3/17;0;11643;0
17/3/17;1;2944;0
16/3/17;0;19286;0
16/3/17;1;4953;0
15/3/17;0;20034;0
15/3/17;1;5129;0
14/3/17;0;17720;0
14/3/17;1;4641;0
13/3/17;0;18441;0
13/3/17;1;4732;0
12/3/17;0;18990;0
12/3/17;1;4968;0
11/3/17;0;16777;0
11/3/17;1;4354;0
10/3/17;0;18378;0
10/3/17;1;4781;0
9/3/17;0;15708;0
9/3/17;1;3978;0
8/3/17;0;13811;0
8/3/17;1;3459;0
7/3/17;0;15070;0
7/3/17;1;3820;0
6/3/17;0;18254;0
6/3/17;1;4614;0
5/3/17;0;18298;0
5/3/17;1;4521;0
4/3/17;0;16777;0
4/3/17;1;4104;0
3/3/17;0;20486;0
3/3/17;1;5159;0
2/3/17;0;19353;0
2/3/17;1;4811;0
1/3/17;0;20085;0
1/3/17;1;5049;0
28/2/17;0;19758;0
28/2/17;1;4927;0
27/2/17;0;16064;0
27/2/17;1;4051;0
26/2/17;0;16652;0
26/2/17;1;4213;0
25/2/17;0;13073;0
25/2/17;1;3238;0
24/2/17;0;13567;0
24/2/17;1;3386;0
23/2/17;0;19023;0
23/2/17;1;4909;0
22/2/17;0;17007;0
22/2/17;1;4295;0
21/2/17;0;18891;0
21/2/17;1;4701;0
20/2/17;0;18658;0
20/2/17;1;4483;0
19/2/17;0;19549;0
19/2/17;1;4819;0
18/2/17;0;20160;0
18/2/17;1;5032;0
17/2/17;0;21977;0
17/2/17;1;5582;0
16/2/17;0;20583;0
16/2/17;1;5166;0
15/2/17;0;20236;0
15/2/17;1;4905;0
14/2/17;0;20192;0
14/2/17;1;4845;0
13/2/17;0;21323;0
13/2/17;1;5206;0
12/2/17;0;21194;0
12/2/17;1;5228;0
11/2/17;0;21560;0
11/2/17;1;5273;0
10/2/17;0;17594;0
10/2/17;1;4210;0
9/2/17;0;19396;0
9/2/17;1;4753;0
8/2/17;0;21213;0
8/2/17;1;5322;0
7/2/17;0;21288;0
7/2/17;1;5314;0
6/2/17;0;20142;0
6/2/17;1;4872;0
5/2/17;0;19853;0
5/2/17;1;4856;0
4/2/17;0;21475;0
4/2/17;1;5578;0
3/2/17;0;13162;0
3/2/17;1;3341;0
2/2/17;0;17542;0
2/2/17;1;4483;0
1/2/17;0;21937;0
1/2/17;1;5553;0
31/1/17;0;21117;0
31/1/17;1;5278;0
30/1/17;0;20128;0
30/1/17;1;5031;0
29/1/17;0;20850;0
29/1/17;1;5211;0
28/1/17;0;21567;0
28/1/17;1;5434;0
27/1/17;0;20641;0
27/1/17;1;5372;0
26/1/17;0;15861;0
26/1/17;1;4096;0
25/1/17;0;19505;0
25/1/17;1;5051;0
24/1/17;0;19333;0
24/1/17;1;5036;0
23/1/17;0;17532;0
23/1/17;1;4537;0
22/1/17;0;21536;0
22/1/17;1;5546;0
21/1/17;0;20591;0
21/1/17;1;5336;0
20/1/17;0;20520;0
20/1/17;1;5355;0
19/1/17;0;21190;0
19/1/17;1;5621;0
18/1/17;0;18953;0
18/1/17;1;4989;0
17/1/17;0;11314;0
17/1/17;1;2896;0
16/1/17;0;20355;0
16/1/17;1;5236;0
15/1/17;0;20249;0
15/1/17;1;5193;0
14/1/17;0;18424;0
14/1/17;1;4678;0
13/1/17;0;15345;0
13/1/17;1;3900;0
12/1/17;0;15990;0
12/1/17;1;4161;0
11/1/17;0;12298;0
11/1/17;1;3129;0
10/1/17;0;5732;0
10/1/17;1;1454;0
9/1/17;0;5425;0
9/1/17;1;1356;0
8/1/17;0;6306;0
8/1/17;1;1589;0
7/1/17;0;11794;0
7/1/17;1;3160;0
6/1/17;0;9172;0
6/1/17;1;2421;0
5/1/17;0;13188;0
5/1/17;1;3565;0
4/1/17;0;13362;0
4/1/17;1;3642;0
3/1/17;0;11145;0
3/1/17;1;2887;0
2/1/17;0;18840;0
2/1/17;1;5100;0
1/1/17;0;20395;0
1/1/17;1;5478;0
31/12/16;0;11275;0
31/12/16;1;2902;0
30/12/16;0;18511;0
30/12/16;1;4942;0
29/12/16;0;21948;0
29/12/16;1;5778;0
28/12/16;0;15832;0
28/12/16;1;4300;0
27/12/16;0;19695;0
27/12/16;1;5244;0
26/12/16;0;19527;0
26/12/16;1;5293;0
25/12/16;0;18990;0
25/12/16;1;5162;0
24/12/16;0;15844;0
24/12/16;1;4364;0
23/12/16;0;19303;0
23/12/16;1;5339;0
22/12/16;0;6766;0
22/12/16;1;1765;0
8/8/16;0;3093;0
8/8/16;1;0;0
